  -2.87044E-01 -2.90924E-01 -2.94669E-01 -2.98271E-01 -3.01731E-01 -3.05051E-01
  -3.08232E-01 -3.11278E-01 -3.14186E-01 -3.16955E-01 -3.19584E-01 -3.22068E-01
  -3.24407E-01 -3.26598E-01 -3.28636E-01 -3.30520E-01 -3.32252E-01 -3.33848E-01
  -3.35324E-01 -3.36695E-01 -3.37976E-01 -3.39171E-01 -3.40280E-01 -3.41306E-01
  -3.42250E-01 -3.43117E-01 -3.43910E-01 -3.44633E-01 -3.45289E-01 -3.45882E-01
  -3.46415E-01 -3.46887E-01 -3.47303E-01 -3.47663E-01 -3.47969E-01 -3.48223E-01
  -3.48426E-01 -3.48580E-01 -3.48686E-01 -3.48744E-01 -3.48756E-01 -3.48723E-01
  -3.48647E-01 -3.48527E-01 -3.48365E-01 -3.48161E-01 -3.47918E-01 -3.47634E-01
  -3.47312E-01 -3.46952E-01 -3.46555E-01 -3.46122E-01 -3.45653E-01 -3.45149E-01
  -3.44612E-01 -3.44041E-01 -3.43438E-01 -3.42804E-01 -3.42139E-01 -3.41445E-01
  -3.40721E-01 -3.39969E-01 -3.39189E-01 -3.38382E-01 -3.37550E-01 -3.36693E-01
  -3.35811E-01 -3.34906E-01 -3.33978E-01 -3.33027E-01 -3.32054E-01 -3.31059E-01
  -3.30043E-01 -3.29006E-01 -3.27947E-01 -1.76918E-02 -3.04375E-02 -4.20850E-02
  -5.20834E-02 -6.01737E-02 -6.61672E-02 -6.98755E-02 -7.11777E-02 -7.04940E-02
  -6.85034E-02 -6.58868E-02 -6.33042E-02 -6.10266E-02 -5.89766E-02 -5.70647E-02
  -5.52019E-02 -5.33344E-02 -5.14669E-02 -4.96092E-02 -4.77716E-02 -4.59611E-02
  -4.41754E-02 -4.24106E-02 -4.06623E-02 -3.89270E-02 -3.72035E-02 -3.54919E-02
  -3.37922E-02 -3.21043E-02 -3.04281E-02 -2.87635E-02 -2.71103E-02 -2.54682E-02
  -2.38374E-02 -2.22182E-02 -2.06110E-02 -1.90164E-02 -1.74348E-02 -1.58668E-02
  -1.43130E-02 -1.27742E-02 -1.12508E-02 -9.74382E-03 -8.25388E-03 -6.78181E-03
  -5.32842E-03 -3.89457E-03 -2.48112E-03 -1.08898E-03  2.80976E-04  1.62763E-03
   2.94969E-03  4.24580E-03  5.51463E-03  6.75482E-03  7.96505E-03  9.14396E-03
   1.02902E-02  1.14024E-02  1.24793E-02  1.35195E-02  1.45218E-02  1.54847E-02
   1.64071E-02  1.72876E-02  1.81250E-02  1.89180E-02  1.96654E-02  2.03661E-02
   2.10187E-02  2.16221E-02  2.21753E-02  2.26769E-02  2.31261E-02  2.35216E-02
   2.38625E-02  2.41477E-02  2.43762E-02  2.45472E-02  2.46596E-02  2.47125E-02
   2.47051E-02  2.46365E-02  2.45059E-02  2.43126E-02  2.40557E-02  2.37347E-02
   2.33488E-02  2.28974E-02  2.23799E-02  2.17958E-02  2.11446E-02  2.04257E-02
   1.96387E-02  1.87834E-02  1.78593E-02  1.68661E-02  1.58035E-02  1.46715E-02
   1.34697E-02  1.21980E-02  1.08565E-02  9.44542E-03  7.96519E-03  6.41604E-03
   4.79800E-03  3.11071E-03  1.35383E-03 -4.73023E-04 -2.37006E-03 -4.33729E-03
  -6.37464E-03 -8.48208E-03 -1.06595E-02 -1.29068E-02 -1.52237E-02 -1.76099E-02
  -2.00654E-02 -2.25898E-02 -2.51830E-02 -2.78447E-02 -3.05746E-02 -3.33726E-02
  -3.62387E-02 -3.91728E-02 -4.21749E-02 -4.52450E-02 -4.83829E-02 -5.15885E-02
  -5.48616E-02 -5.82022E-02 -6.16099E-02 -6.50844E-02 -6.86254E-02 -7.22327E-02
  -7.59059E-02 -7.96444E-02 -8.34479E-02 -8.73161E-02 -9.12485E-02 -9.52448E-02
  -9.93044E-02 -1.03427E-01 -1.07612E-01 -1.11859E-01 -1.16166E-01 -1.20533E-01
  -1.24958E-01 -1.29442E-01 -1.33985E-01 -1.38587E-01 -1.43249E-01 -1.47966E-01
  -1.52732E-01 -1.57542E-01 -1.62390E-01 -1.67275E-01 -1.72200E-01 -1.77168E-01
  -1.82182E-01 -1.87242E-01 -1.92343E-01 -1.97477E-01 -2.02641E-01 -2.07827E-01
  -2.13029E-01 -2.18238E-01 -2.23448E-01 -2.28650E-01 -2.33832E-01 -2.38983E-01
  -2.44089E-01 -2.49138E-01 -2.54119E-01 -2.59023E-01 -2.63840E-01 -2.68561E-01
  -2.73178E-01 -2.77683E-01 -2.82070E-01 -2.86333E-01 -2.90462E-01 -2.94450E-01
  -2.98285E-01 -3.01958E-01 -3.05462E-01 -3.08796E-01 -3.11962E-01 -3.14963E-01
  -3.17802E-01 -3.20478E-01 -3.22994E-01 -3.25348E-01 -3.27541E-01 -3.29575E-01
  -3.31448E-01 -3.33162E-01 -3.34717E-01 -3.36118E-01 -3.37383E-01 -3.38529E-01
  -3.39574E-01 -3.40533E-01 -3.41410E-01 -3.42209E-01 -3.42931E-01 -3.43581E-01
  -3.44161E-01 -3.44675E-01 -3.45129E-01 -3.45526E-01 -3.45868E-01 -3.46158E-01
  -3.46398E-01 -3.46590E-01 -3.46735E-01 -3.46835E-01 -3.46890E-01 -3.46904E-01
  -3.46875E-01 -3.46807E-01 -3.46699E-01 -3.46552E-01 -3.46367E-01 -3.46145E-01
  -3.45887E-01 -3.45593E-01 -3.45264E-01 -3.44900E-01 -3.44503E-01 -3.44073E-01
  -3.43610E-01 -3.43116E-01 -3.42590E-01 -3.42033E-01 -3.41447E-01 -3.40831E-01
  -3.40187E-01 -3.39514E-01 -3.38814E-01 -3.38088E-01 -3.37335E-01 -3.36557E-01
  -3.35754E-01 -3.34926E-01 -3.34075E-01 -3.33201E-01 -3.32306E-01 -3.31389E-01
  -3.30453E-01 -3.29495E-01 -3.28516E-01 -3.27515E-01 -3.26491E-01 -3.25445E-01
  -3.24375E-01 -3.23282E-01 -1.64893E-02 -2.91346E-02 -4.06847E-02 -5.05895E-02
  -5.85830E-02 -6.44683E-02 -6.80484E-02 -6.91967E-02 -6.83482E-02 -6.62070E-02
  -6.34788E-02 -6.08476E-02 -5.85851E-02 -5.65943E-02 -5.47651E-02 -5.29884E-02
  -5.11986E-02 -4.94036E-02 -4.76176E-02 -4.58552E-02 -4.41265E-02 -4.24283E-02
  -4.07547E-02 -3.90997E-02 -3.74580E-02 -3.58284E-02 -3.42112E-02 -3.26067E-02
  -3.10152E-02 -2.94367E-02 -2.78710E-02 -2.63177E-02 -2.47765E-02 -2.32476E-02
  -2.17313E-02 -2.02283E-02 -1.87389E-02 -1.72638E-02 -1.58036E-02 -1.43590E-02
  -1.29306E-02 -1.15191E-02 -1.01254E-02 -8.75019E-03 -7.39443E-03 -6.05896E-03
  -4.74463E-03 -3.45227E-03 -2.18273E-03 -9.36837E-04  2.84355E-04  1.47963E-03
   2.64771E-03  3.78737E-03  4.89732E-03  5.97629E-03  7.02299E-03  8.03615E-03
   9.01446E-03  9.95669E-03  1.08616E-02  1.17279E-02  1.25545E-02  1.33401E-02
   1.40836E-02  1.47838E-02  1.54396E-02  1.60498E-02  1.66134E-02  1.71293E-02
   1.75965E-02  1.80138E-02  1.83804E-02  1.86954E-02  1.89576E-02  1.91664E-02
   1.93207E-02  1.94198E-02  1.94628E-02  1.94490E-02  1.93776E-02  1.92480E-02
   1.90594E-02  1.88111E-02  1.85026E-02  1.81332E-02  1.77025E-02  1.72097E-02
   1.66545E-02  1.60364E-02  1.53550E-02  1.46098E-02  1.38005E-02  1.29267E-02
   1.19884E-02  1.09852E-02  9.91683E-03  8.78325E-03  7.58429E-03  6.31986E-03
   4.98983E-03  3.59444E-03  2.13402E-03  6.09021E-04 -9.80187E-04 -2.63356E-03
  -4.35151E-03 -6.13443E-03 -7.98276E-03 -9.89678E-03 -1.18766E-02 -1.39221E-02
  -1.60335E-02 -1.82107E-02 -2.04537E-02 -2.27625E-02 -2.51371E-02 -2.75775E-02
  -3.00835E-02 -3.26553E-02 -3.52928E-02 -3.79959E-02 -4.07646E-02 -4.35989E-02
  -4.64988E-02 -4.94643E-02 -5.24954E-02 -5.55921E-02 -5.87543E-02 -6.19820E-02
  -6.52752E-02 -6.86338E-02 -7.20578E-02 -7.55470E-02 -7.91014E-02 -8.27210E-02
  -8.64055E-02 -9.01547E-02 -9.39686E-02 -9.78470E-02 -1.01790E-01 -1.05797E-01
  -1.09868E-01 -1.14003E-01 -1.18201E-01 -1.22461E-01 -1.26783E-01 -1.31166E-01
  -1.35610E-01 -1.40117E-01 -1.44688E-01 -1.49322E-01 -1.54016E-01 -1.58763E-01
  -1.63559E-01 -1.68397E-01 -1.73279E-01 -1.78207E-01 -1.83188E-01 -1.88226E-01
  -1.93321E-01 -1.98467E-01 -2.03658E-01 -2.08887E-01 -2.14149E-01 -2.19437E-01
  -2.24745E-01 -2.30065E-01 -2.35392E-01 -2.40715E-01 -2.46024E-01 -2.51309E-01
  -2.56559E-01 -2.61761E-01 -2.66898E-01 -2.71955E-01 -2.76915E-01 -2.81763E-01
  -2.86482E-01 -2.91054E-01 -2.95463E-01 -2.99695E-01 -3.03739E-01 -3.07585E-01
  -3.11224E-01 -3.14648E-01 -3.17854E-01 -3.20842E-01 -3.23611E-01 -3.26160E-01
  -3.28496E-01 -3.30628E-01 -3.32563E-01 -3.34312E-01 -3.35885E-01 -3.37296E-01
  -3.38557E-01 -3.39681E-01 -3.40681E-01 -3.41566E-01 -3.42347E-01 -3.43034E-01
  -3.43636E-01 -3.44159E-01 -3.44610E-01 -3.44995E-01 -3.45319E-01 -3.45587E-01
  -3.45802E-01 -3.45968E-01 -3.46087E-01 -3.46163E-01 -3.46198E-01 -3.46192E-01
  -3.46149E-01 -3.46069E-01 -3.45953E-01 -3.45803E-01 -3.45619E-01 -3.45402E-01
  -3.45153E-01 -3.44872E-01 -3.44561E-01 -3.44219E-01 -3.43847E-01 -3.43446E-01
  -3.43015E-01 -3.42556E-01 -3.42068E-01 -3.41553E-01 -3.41010E-01 -3.40440E-01
  -3.39844E-01 -3.39222E-01 -3.38573E-01 -3.37900E-01 -3.37202E-01 -3.36479E-01
  -3.35732E-01 -3.34963E-01 -3.34170E-01 -3.33355E-01 -3.32518E-01 -3.31660E-01
  -3.30780E-01 -3.29880E-01 -3.28961E-01 -3.28023E-01 -3.27068E-01 -3.26094E-01
  -3.25103E-01 -3.24091E-01 -3.23060E-01 -3.22007E-01 -3.20931E-01 -3.19833E-01
  -3.18710E-01 -1.50766E-02 -2.75836E-02 -3.89913E-02 -4.87491E-02 -5.65839E-02
  -6.22900E-02 -6.56617E-02 -6.65673E-02 -6.54669E-02 -6.31042E-02 -6.02242E-02
  -5.75485E-02 -5.53474E-02 -5.34879E-02 -5.18226E-02 -5.02051E-02 -4.85495E-02
  -4.68696E-02 -4.51886E-02 -4.35299E-02 -4.19101E-02 -4.03249E-02 -3.87658E-02
  -3.72244E-02 -3.56932E-02 -3.41710E-02 -3.26591E-02 -3.11587E-02 -2.96712E-02
  -2.81968E-02 -2.67354E-02 -2.52864E-02 -2.38498E-02 -2.24255E-02 -2.10142E-02
  -1.96166E-02 -1.82334E-02 -1.68653E-02 -1.55131E-02 -1.41774E-02 -1.28590E-02
  -1.15586E-02 -1.02771E-02 -9.01544E-03 -7.77455E-03 -6.55534E-03 -5.35871E-03
  -4.18549E-03 -3.03654E-03 -1.91272E-03 -8.15026E-04  2.55396E-04  1.29737E-03
   2.30974E-03  3.29130E-03  4.24087E-03  5.15719E-03  6.03905E-03  6.88522E-03
   7.69453E-03  8.46583E-03  9.19797E-03  9.88979E-03  1.05402E-02  1.11482E-02
   1.17127E-02  1.22326E-02  1.27070E-02  1.31348E-02  1.35152E-02  1.38472E-02
   1.41300E-02  1.43626E-02  1.45443E-02  1.46743E-02  1.47518E-02  1.47761E-02
   1.47466E-02  1.46626E-02  1.45235E-02  1.43287E-02  1.40777E-02  1.37700E-02
   1.34050E-02  1.29824E-02  1.25017E-02  1.19624E-02  1.13640E-02  1.07062E-02
   9.98870E-03  9.21116E-03  8.37329E-03  7.47483E-03  6.51562E-03  5.49551E-03
   4.41438E-03  3.27207E-03  2.06853E-03  8.03709E-04 -5.22435E-04 -1.90995E-03
  -3.35859E-03 -4.86803E-03 -6.43784E-03 -8.06767E-03 -9.75746E-03 -1.15076E-02
  -1.33185E-02 -1.51905E-02 -1.71239E-02 -1.91189E-02 -2.11755E-02 -2.32938E-02
  -2.54738E-02 -2.77158E-02 -3.00197E-02 -3.23857E-02 -3.48138E-02 -3.73042E-02
  -3.98571E-02 -4.24726E-02 -4.51509E-02 -4.78920E-02 -5.06962E-02 -5.35634E-02
  -5.64938E-02 -5.94873E-02 -6.25442E-02 -6.56646E-02 -6.88485E-02 -7.20960E-02
  -7.54073E-02 -7.87826E-02 -8.22220E-02 -8.57258E-02 -8.92941E-02 -9.29269E-02
  -9.66242E-02 -1.00386E-01 -1.04214E-01 -1.08106E-01 -1.12063E-01 -1.16085E-01
  -1.20173E-01 -1.24326E-01 -1.28543E-01 -1.32824E-01 -1.37170E-01 -1.41580E-01
  -1.46056E-01 -1.50599E-01 -1.55210E-01 -1.59886E-01 -1.64621E-01 -1.69412E-01
  -1.74254E-01 -1.79149E-01 -1.84101E-01 -1.89114E-01 -1.94193E-01 -1.99340E-01
  -2.04549E-01 -2.09816E-01 -2.15136E-01 -2.20504E-01 -2.25913E-01 -2.31360E-01
  -2.36837E-01 -2.42339E-01 -2.47863E-01 -2.53407E-01 -2.58967E-01 -2.64540E-01
  -2.70108E-01 -2.75643E-01 -2.81118E-01 -2.86505E-01 -2.91773E-01 -2.96887E-01
  -3.01812E-01 -3.06514E-01 -3.10964E-01 -3.15154E-01 -3.19076E-01 -3.22723E-01
  -3.26089E-01 -3.29165E-01 -3.31943E-01 -3.34415E-01 -3.36577E-01 -3.38441E-01
  -3.40032E-01 -3.41374E-01 -3.42493E-01 -3.43418E-01 -3.44187E-01 -3.44839E-01
  -3.45409E-01 -3.45921E-01 -3.46368E-01 -3.46743E-01 -3.47035E-01 -3.47240E-01
  -3.47368E-01 -3.47430E-01 -3.47438E-01 -3.47405E-01 -3.47334E-01 -3.47228E-01
  -3.47087E-01 -3.46913E-01 -3.46708E-01 -3.46474E-01 -3.46211E-01 -3.45923E-01
  -3.45609E-01 -3.45270E-01 -3.44907E-01 -3.44520E-01 -3.44110E-01 -3.43676E-01
  -3.43219E-01 -3.42739E-01 -3.42236E-01 -3.41710E-01 -3.41163E-01 -3.40592E-01
  -3.40000E-01 -3.39385E-01 -3.38749E-01 -3.38090E-01 -3.37410E-01 -3.36709E-01
  -3.35987E-01 -3.35244E-01 -3.34480E-01 -3.33696E-01 -3.32892E-01 -3.32068E-01
  -3.31225E-01 -3.30363E-01 -3.29483E-01 -3.28584E-01 -3.27667E-01 -3.26732E-01
  -3.25780E-01 -3.24812E-01 -3.23828E-01 -3.22829E-01 -3.21816E-01 -3.20786E-01
  -3.19740E-01 -3.18677E-01 -3.17595E-01 -3.16495E-01 -3.15375E-01 -3.14234E-01
  -1.34872E-02 -2.58242E-02 -3.70510E-02 -4.66162E-02 -5.42396E-02 -5.97072E-02
  -6.28047E-02 -6.33969E-02 -6.19764E-02 -5.93367E-02 -5.62733E-02 -5.35549E-02
  -5.14490E-02 -4.97746E-02 -4.83348E-02 -4.69338E-02 -4.54580E-02 -4.39293E-02
  -4.23825E-02 -4.08521E-02 -3.93634E-02 -3.79113E-02 -3.64844E-02 -3.50718E-02
  -3.36635E-02 -3.22587E-02 -3.08600E-02 -2.94703E-02 -2.80919E-02 -2.67260E-02
  -2.53722E-02 -2.40303E-02 -2.27001E-02 -2.13817E-02 -2.00761E-02 -1.87843E-02
  -1.75072E-02 -1.62457E-02 -1.50007E-02 -1.37730E-02 -1.25634E-02 -1.13728E-02
  -1.02021E-02 -9.05234E-03 -7.92452E-03 -6.81963E-03 -5.73861E-03 -4.68238E-03
  -3.65185E-03 -2.64792E-03 -1.67160E-03 -7.23933E-04  1.93972E-04  1.08105E-03
   1.93619E-03  2.75823E-03  3.54601E-03  4.29836E-03  5.01412E-03  5.69220E-03
   6.33151E-03  6.93099E-03  7.48956E-03  8.00623E-03  8.48005E-03  8.91008E-03
   9.29536E-03  9.63501E-03  9.92821E-03  1.01741E-02  1.03720E-02  1.05210E-02
   1.06204E-02  1.06696E-02  1.06680E-02  1.06150E-02  1.05099E-02  1.03523E-02
   1.01418E-02  9.87777E-03  9.55993E-03  9.18794E-03  8.76149E-03  8.28028E-03
   7.74397E-03  7.15222E-03  6.50470E-03  5.80107E-03  5.04105E-03  4.22447E-03
   3.35115E-03  2.42093E-03  1.43364E-03  3.89228E-04 -7.12359E-04 -1.87116E-03
  -3.08723E-03 -4.36056E-03 -5.69116E-03 -7.07897E-03 -8.52401E-03 -1.00261E-02
  -1.15849E-02 -1.32001E-02 -1.48715E-02 -1.65991E-02 -1.83831E-02 -2.02237E-02
  -2.21214E-02 -2.40764E-02 -2.60887E-02 -2.81586E-02 -3.02862E-02 -3.24716E-02
  -3.47149E-02 -3.70163E-02 -3.93759E-02 -4.17940E-02 -4.42706E-02 -4.68063E-02
  -4.94013E-02 -5.20560E-02 -5.47706E-02 -5.75453E-02 -6.03804E-02 -6.32761E-02
  -6.62326E-02 -6.92502E-02 -7.23291E-02 -7.54696E-02 -7.86720E-02 -8.19367E-02
  -8.52641E-02 -8.86545E-02 -9.21085E-02 -9.56263E-02 -9.92084E-02 -1.02855E-01
  -1.06566E-01 -1.10343E-01 -1.14186E-01 -1.18095E-01 -1.22070E-01 -1.26112E-01
  -1.30221E-01 -1.34396E-01 -1.38639E-01 -1.42950E-01 -1.47328E-01 -1.51776E-01
  -1.56295E-01 -1.60884E-01 -1.65543E-01 -1.70270E-01 -1.75061E-01 -1.79916E-01
  -1.84835E-01 -1.89821E-01 -1.94878E-01 -2.00010E-01 -2.05219E-01 -2.10501E-01
  -2.15856E-01 -2.21282E-01 -2.26775E-01 -2.32330E-01 -2.37943E-01 -2.43609E-01
  -2.49324E-01 -2.55093E-01 -2.60925E-01 -2.66831E-01 -2.72814E-01 -2.78852E-01
  -2.84902E-01 -2.90919E-01 -2.96861E-01 -3.02677E-01 -3.08309E-01 -3.13699E-01
  -3.18788E-01 -3.23535E-01 -3.27931E-01 -3.31975E-01 -3.35663E-01 -3.38991E-01
  -3.41944E-01 -3.44506E-01 -3.46660E-01 -3.48392E-01 -3.49726E-01 -3.50703E-01
  -3.51364E-01 -3.51751E-01 -3.51921E-01 -3.51939E-01 -3.51876E-01 -3.51797E-01
  -3.51740E-01 -3.51681E-01 -3.51590E-01 -3.51437E-01 -3.51201E-01 -3.50893E-01
  -3.50532E-01 -3.50136E-01 -3.49721E-01 -3.49292E-01 -3.48847E-01 -3.48386E-01
  -3.47908E-01 -3.47413E-01 -3.46901E-01 -3.46375E-01 -3.45836E-01 -3.45284E-01
  -3.44719E-01 -3.44141E-01 -3.43549E-01 -3.42943E-01 -3.42322E-01 -3.41687E-01
  -3.41037E-01 -3.40372E-01 -3.39692E-01 -3.38996E-01 -3.38285E-01 -3.37557E-01
  -3.36814E-01 -3.36055E-01 -3.35280E-01 -3.34488E-01 -3.33680E-01 -3.32856E-01
  -3.32016E-01 -3.31160E-01 -3.30288E-01 -3.29400E-01 -3.28497E-01 -3.27578E-01
  -3.26645E-01 -3.25696E-01 -3.24732E-01 -3.23754E-01 -3.22762E-01 -3.21756E-01
  -3.20736E-01 -3.19703E-01 -3.18658E-01 -3.17600E-01 -3.16530E-01 -3.15447E-01
  -3.14351E-01 -3.13241E-01 -3.12118E-01 -3.10981E-01 -3.09830E-01 -1.17667E-02
  -2.39110E-02 -3.49297E-02 -4.42697E-02 -5.16447E-02 -5.68331E-02 -5.96134E-02
  -5.98477E-02 -5.80652E-02 -5.51147E-02 -5.18469E-02 -4.90833E-02 -4.70877E-02
  -4.56252E-02 -4.44436E-02 -4.32921E-02 -4.20255E-02 -4.06736E-02 -3.92827E-02
  -3.78990E-02 -3.65563E-02 -3.52491E-02 -3.39640E-02 -3.26877E-02 -3.14086E-02
  -3.01263E-02 -2.88450E-02 -2.75689E-02 -2.63020E-02 -2.50460E-02 -2.38007E-02
  -2.25662E-02 -2.13422E-02 -2.01294E-02 -1.89287E-02 -1.77416E-02 -1.65693E-02
  -1.54128E-02 -1.42734E-02 -1.31518E-02 -1.20491E-02 -1.09662E-02 -9.90420E-03
  -8.86416E-03 -7.84716E-03 -6.85428E-03 -5.88654E-03 -4.94492E-03 -4.03043E-03
  -3.14403E-03 -2.28674E-03 -1.45955E-03 -6.63501E-04  1.00424E-04  8.31169E-04
   1.52765E-03  2.18876E-03  2.81338E-03  3.40043E-03  3.94889E-03  4.45774E-03
   4.92601E-03  5.35268E-03  5.73688E-03  6.07775E-03  6.37445E-03  6.62613E-03
   6.83203E-03  6.99145E-03  7.10369E-03  7.16806E-03  7.18393E-03  7.15075E-03
   7.06803E-03  6.93525E-03  6.75191E-03  6.51768E-03  6.23221E-03  5.89519E-03
   5.50630E-03  5.06535E-03  4.57222E-03  4.02679E-03  3.42893E-03  2.77848E-03
   2.07521E-03  1.31891E-03  5.09347E-04 -3.53606E-04 -1.27001E-03 -2.23989E-03
  -3.26329E-03 -4.34026E-03 -5.47075E-03 -6.65472E-03 -7.89212E-03 -9.18293E-03
  -1.05270E-02 -1.19244E-02 -1.33750E-02 -1.48786E-02 -1.64352E-02 -1.80445E-02
  -1.97064E-02 -2.14208E-02 -2.31875E-02 -2.50068E-02 -2.68788E-02 -2.88038E-02
  -3.07818E-02 -3.28130E-02 -3.48977E-02 -3.70359E-02 -3.92279E-02 -4.14739E-02
  -4.37740E-02 -4.61284E-02 -4.85375E-02 -5.10014E-02 -5.35208E-02 -5.60960E-02
  -5.87274E-02 -6.14156E-02 -6.41608E-02 -6.69635E-02 -6.98242E-02 -7.27430E-02
  -7.57207E-02 -7.87576E-02 -8.18542E-02 -8.50110E-02 -8.82286E-02 -9.15076E-02
  -9.48486E-02 -9.82523E-02 -1.01719E-01 -1.05250E-01 -1.08845E-01 -1.12506E-01
  -1.16232E-01 -1.20024E-01 -1.23884E-01 -1.27811E-01 -1.31807E-01 -1.35871E-01
  -1.40005E-01 -1.44210E-01 -1.48485E-01 -1.52832E-01 -1.57251E-01 -1.61744E-01
  -1.66312E-01 -1.70955E-01 -1.75673E-01 -1.80466E-01 -1.85335E-01 -1.90279E-01
  -1.95302E-01 -2.00406E-01 -2.05593E-01 -2.10866E-01 -2.16224E-01 -2.21670E-01
  -2.27206E-01 -2.32831E-01 -2.38541E-01 -2.44333E-01 -2.50201E-01 -2.56145E-01
  -2.62180E-01 -2.68328E-01 -2.74610E-01 -2.81045E-01 -2.87601E-01 -2.94215E-01
  -3.00827E-01 -3.07372E-01 -3.13780E-01 -3.19969E-01 -3.25858E-01 -3.31365E-01
  -3.36432E-01 -3.41056E-01 -3.45241E-01 -3.48988E-01 -3.52298E-01 -3.55152E-01
  -3.57523E-01 -3.59388E-01 -3.60727E-01 -3.61569E-01 -3.61966E-01 -3.61974E-01
  -3.61647E-01 -3.61060E-01 -3.60311E-01 -3.59498E-01 -3.58717E-01 -3.58021E-01
  -3.57376E-01 -3.56742E-01 -3.56076E-01 -3.55349E-01 -3.54572E-01 -3.53763E-01
  -3.52945E-01 -3.52134E-01 -3.51335E-01 -3.50543E-01 -3.49754E-01 -3.48966E-01
  -3.48178E-01 -3.47388E-01 -3.46599E-01 -3.45810E-01 -3.45021E-01 -3.44231E-01
  -3.43439E-01 -3.42643E-01 -3.41842E-01 -3.41037E-01 -3.40225E-01 -3.39406E-01
  -3.38580E-01 -3.37746E-01 -3.36904E-01 -3.36052E-01 -3.35191E-01 -3.34319E-01
  -3.33437E-01 -3.32545E-01 -3.31641E-01 -3.30726E-01 -3.29800E-01 -3.28862E-01
  -3.27913E-01 -3.26952E-01 -3.25979E-01 -3.24995E-01 -3.23999E-01 -3.22992E-01
  -3.21973E-01 -3.20943E-01 -3.19902E-01 -3.18850E-01 -3.17787E-01 -3.16714E-01
  -3.15630E-01 -3.14537E-01 -3.13433E-01 -3.12319E-01 -3.11197E-01 -3.10066E-01
  -3.08927E-01 -3.07781E-01 -3.06627E-01 -3.05467E-01 -9.96062E-03 -2.18988E-02
  -3.26930E-02 -4.17884E-02 -4.88937E-02 -5.37812E-02 -5.62235E-02 -5.60816E-02
  -5.39217E-02 -5.06479E-02 -4.71662E-02 -4.43505E-02 -4.24612E-02 -4.12105E-02
  -4.02912E-02 -3.93978E-02 -3.83533E-02 -3.71932E-02 -3.59728E-02 -3.47476E-02
  -3.35583E-02 -3.24000E-02 -3.12581E-02 -3.01185E-02 -2.89686E-02 -2.78091E-02
  -2.66452E-02 -2.54824E-02 -2.43262E-02 -2.31787E-02 -2.20402E-02 -2.09110E-02
  -1.97912E-02 -1.86815E-02 -1.75834E-02 -1.64985E-02 -1.54284E-02 -1.43744E-02
  -1.33378E-02 -1.23196E-02 -1.13211E-02 -1.03432E-02 -9.38717E-03 -8.45416E-03
  -7.54531E-03 -6.66178E-03 -5.80468E-03 -4.97507E-03 -4.17402E-03 -3.40259E-03
  -2.66182E-03 -1.95265E-03 -1.27607E-03 -6.33029E-04 -2.45264E-05  5.48415E-04
   1.08475E-03  1.58343E-03  2.04343E-03  2.46381E-03  2.84366E-03  3.18205E-03
   3.47807E-03  3.73094E-03  3.93991E-03  4.10423E-03  4.22318E-03  4.29610E-03
   4.32241E-03  4.30155E-03  4.23295E-03  4.11610E-03  3.95062E-03  3.73614E-03
   3.47229E-03  3.15872E-03  2.79525E-03  2.38168E-03  1.91788E-03  1.40367E-03
   8.39047E-04  2.24055E-04 -4.41247E-04 -1.15682E-03 -1.92267E-03 -2.73888E-03
  -3.60552E-03 -4.52266E-03 -5.49031E-03 -6.50837E-03 -7.57672E-03 -8.69528E-03
  -9.86394E-03 -1.10826E-02 -1.23510E-02 -1.36691E-02 -1.50368E-02 -1.64538E-02
  -1.79201E-02 -1.94355E-02 -2.09998E-02 -2.26130E-02 -2.42749E-02 -2.59853E-02
  -2.77443E-02 -2.95518E-02 -3.14078E-02 -3.33124E-02 -3.52657E-02 -3.72677E-02
  -3.93186E-02 -4.14187E-02 -4.35680E-02 -4.57669E-02 -4.80156E-02 -5.03144E-02
  -5.26637E-02 -5.50638E-02 -5.75151E-02 -6.00181E-02 -6.25733E-02 -6.51812E-02
  -6.78422E-02 -7.05571E-02 -7.33263E-02 -7.61506E-02 -7.90304E-02 -8.19666E-02
  -8.49599E-02 -8.80110E-02 -9.11206E-02 -9.42895E-02 -9.75184E-02 -1.00808E-01
  -1.04160E-01 -1.07574E-01 -1.11052E-01 -1.14594E-01 -1.18201E-01 -1.21874E-01
  -1.25614E-01 -1.29422E-01 -1.33299E-01 -1.37246E-01 -1.41264E-01 -1.45353E-01
  -1.49516E-01 -1.53753E-01 -1.58066E-01 -1.62454E-01 -1.66919E-01 -1.71464E-01
  -1.76088E-01 -1.80794E-01 -1.85585E-01 -1.90462E-01 -1.95426E-01 -2.00480E-01
  -2.05624E-01 -2.10859E-01 -2.16188E-01 -2.21617E-01 -2.27149E-01 -2.32789E-01
  -2.38540E-01 -2.44399E-01 -2.50364E-01 -2.56432E-01 -2.62602E-01 -2.68901E-01
  -2.75362E-01 -2.82019E-01 -2.88899E-01 -2.95963E-01 -3.03128E-01 -3.10310E-01
  -3.17427E-01 -3.24386E-01 -3.31089E-01 -3.37434E-01 -3.43320E-01 -3.48680E-01
  -3.53514E-01 -3.57832E-01 -3.61644E-01 -3.64956E-01 -3.67745E-01 -3.69984E-01
  -3.71644E-01 -3.72702E-01 -3.73186E-01 -3.73150E-01 -3.72648E-01 -3.71737E-01
