-4.49246406e-02  1.52827356e-01  3.62988772e-01  5.76004881e-01  7.82191170e-01  9.72173638e-01  
1.13731497e+00  1.27010722e+00  1.36451315e+00  1.41624072e+00  1.42293819e+00  1.38430108e+00  
1.30208597e+00  1.18003067e+00  1.02368427e+00  8.40154873e-01  6.37786401e-01  4.25779292e-01  
2.13772182e-01  1.14037106e-02  -1.72125691e-01  -3.28472089e-01  -4.50527388e-01  -5.32742497e-01  
-5.71379609e-01  -5.64682134e-01  -5.12954566e-01  -4.18548634e-01  -2.85756386e-01  -1.20615055e-01  
6.93674129e-02  2.75553702e-01  4.88569811e-01  6.98731227e-01  8.96483224e-01  1.07283525e+00  
1.21976969e+00  1.33060634e+00  1.40030616e+00  1.42570034e+00  1.40563434e+00  1.34102046e+00  
1.23479629e+00  1.09179116e+00  9.18506633e-01  7.22820873e-01  5.13630488e-01  3.00446058e-01  
9.29597470e-02  -9.93953384e-02  -2.67874014e-01  -4.04816608e-01  -5.03997194e-01  -5.60906653e-01  
-5.72957665e-01  -5.39602347e-01  -4.62357157e-01  -3.44733951e-01  -1.92080322e-01  -1.13364751e-02  
1.89280295e-01  4.00649196e-01  6.13160606e-01  8.17152958e-01  1.00335199e+00  1.16329241e+00  
1.28970271e+00  1.37683581e+00  -6.54014935e-01  -5.66881836e-01  -4.40471536e-01  -2.80531122e-01  
-9.43320853e-02  1.09660267e-01  3.22171677e-01  5.33540579e-01  7.34157348e-01  9.14901195e-01  
1.06755482e+00  1.18517803e+00  1.26242322e+00  1.29577854e+00  1.28372753e+00  1.22681807e+00  
1.12763748e+00  9.90694887e-01  8.22216212e-01  6.29861126e-01  4.22374815e-01  2.09190385e-01  
-3.33066907e-16  -1.9568576e-01  -3.68970286e-01  -5.11975413e-01  -6.18199591e-01  -6.82813471e-01  
-7.02879463e-01  -6.77485291e-01  -6.07785471e-01  -4.96948817e-01  -3.5001438e-01  -1.73662351e-01  
2.40896461e-02  2.34251062e-01  4.47267171e-01  6.53453460e-01  8.43435928e-01  1.00857726e+00  
1.14136951e+00  1.23577544e+00  1.28750301e+00  1.29420048e+00  1.25556337e+00  1.17334826e+00  
1.05129296e+00  8.94946565e-01  7.11417163e-01  5.09048691e-01  2.97041582e-01  8.50344717e-02  
-1.17333999e-01  -3.00863401e-01  -4.57209799e-01  -5.79265098e-01  -6.61480207e-01  -7.00117319e-01  
-6.93419844e-01  -6.41692276e-01  -5.47286344e-01  -4.14494096e-01  -2.49352765e-01  -5.93702971e-02  
1.46815992e-01  3.59832101e-01  5.69993517e-01  7.67745514e-01  9.44097543e-01  1.09103198e+00  
1.20186863e+00  1.27156845e+00  1.29696263e+00  1.27689663e+00  1.21228275e+00  1.10605858e+00  
9.63053449e-01  7.89768923e-01  5.94083163e-01  3.84892778e-01  1.71708348e-01  -3.57779629e-02  
-2.28133048e-01  -3.96611724e-01  -5.33554318e-01  -6.32734904e-01  -6.89644363e-01  -7.01695375e-01  
-6.68340057e-01  -5.91094867e-01  -4.73471661e-01  -3.20818032e-01  -1.40074185e-01  6.05425846e-02  
2.71911486e-01  4.84422896e-01  6.88415248e-01  8.74614285e-01  1.0345547e+00  1.160965e+00  
1.2480981e+00  -7.88419351e-01  -7.01286252e-01  -5.74875952e-01  -4.14935538e-01  -2.28736502e-01  
-2.47441494e-02  1.87767261e-01  3.99136162e-01  5.99752932e-01  7.80496778e-01  9.33150408e-01  
1.05077361e+00  1.12801880e+00  1.16137412e+00  1.14932311e+00  1.09241365e+00  9.93233064e-01  
8.56290471e-01  6.87811795e-01  4.9545671e-01  2.87970399e-01  7.47859686e-02  -1.34404416e-01  
-3.30090176e-01  -5.03374702e-01  -6.46379829e-01  -7.52604007e-01  -8.17217887e-01  -8.37283879e-01  
-8.11889708e-01  -7.42189887e-01  -6.31353233e-01  -4.84418796e-01  -3.08066767e-01  -1.10314770e-01  
9.98466457e-02  3.12862754e-01  5.19049044e-01  7.09031512e-01  8.74172842e-01  1.00696509e+00  
1.10137102e+00  1.15309859e+00  1.15979607e+00  1.12115895e+00  1.03894385e+00  9.16888546e-01  
7.60542148e-01  5.77012746e-01  3.74644275e-01  1.62637165e-01  -4.93699447e-02  -2.51738416e-01  
-4.35267818e-01  -5.91614216e-01  -7.13669515e-01  -7.95884624e-01  -8.34521735e-01  -8.27824261e-01  
-7.76096692e-01  -6.81690760e-01  -5.48898512e-01  -3.83757182e-01  -1.93774714e-01  1.24115761e-02  
2.25427685e-01  4.35589101e-01  6.33341097e-01  8.09693127e-01  9.56627564e-01  1.06746422e+00  
1.13716404e+00  1.16255821e+00  1.14249222e+00  1.07787834e+00  9.7165416e-01  8.28649033e-01  
6.55364507e-01  4.59678747e-01  2.50488362e-01  3.73039316e-02  -1.70182379e-01  -3.62537465e-01  
-5.31016141e-01  -6.67958734e-01  -7.67139321e-01  -8.24048779e-01  -8.36099791e-01  -8.02744474e-01  
-7.25499284e-01  -6.07876078e-01  -4.55222448e-01  -2.74478601e-01  -7.38618318e-02  1.3750707e-01  
3.5001848e-01  5.54010832e-01  7.40209869e-01  9.00150283e-01  1.02656058e+00  1.11369368e+00  
-9.25926421e-01  -8.38793322e-01  -7.12383022e-01  -5.52442608e-01  -3.66243571e-01  -1.62251219e-01  
5.02601909e-02  2.61629092e-01  4.62245862e-01  6.42989709e-01  7.95643338e-01  9.13266544e-01  
9.90511734e-01  1.02386705e+00  1.01181604e+00  9.54906581e-01  8.55725995e-01  7.18783401e-01  
5.50304725e-01  3.5794964e-01  1.50463329e-01  -6.27211011e-02  -2.71911486e-01  -4.67597246e-01  
-6.40881772e-01  -7.83886899e-01  -8.90111077e-01  -9.54724957e-01  -9.74790949e-01  -9.49396777e-01  
-8.79696957e-01  -7.68860303e-01  -6.21925866e-01  -4.45573837e-01  -2.47821840e-01  -3.76604241e-02  
1.75355685e-01  3.81541974e-01  5.71524442e-01  7.36665773e-01  8.69458021e-01  9.63863953e-01  
1.01559152e+00  1.022289e+00  9.83651884e-01  9.01436775e-01  7.79381476e-01  6.23035079e-01  
4.39505676e-01  2.37137205e-01  2.51300954e-02  -1.86877014e-01  -3.89245486e-01  -5.72774888e-01  
-7.29121285e-01  -8.51176585e-01  -9.33391694e-01  -9.72028805e-01  -9.65331330e-01  -9.13603762e-01  
-8.19197830e-01  -6.86405582e-01  -5.21264251e-01  -3.31281783e-01  -1.25095494e-01  8.7920615e-02  
2.98082031e-01  4.95834028e-01  6.72186057e-01  8.19120494e-01  9.29957148e-01  9.99656968e-01  
1.02505114e+00  1.00498515e+00  9.40371268e-01  8.3414709e-01  6.91141963e-01  5.17857437e-01  
3.22171677e-01  1.12981292e-01  -1.00203138e-01  -3.07689449e-01  -5.00044535e-01  -6.68523210e-01  
-8.05465804e-01  -9.04646390e-01  -9.61555849e-01  -9.73606861e-01  -9.40251543e-01  -8.63006353e-01  
-7.45383147e-01  -5.92729518e-01  -4.11985671e-01  -2.11368902e-01  -3.43128304e-15  2.12511410e-01  
4.16503762e-01  6.02702799e-01  7.62643213e-01  8.89053513e-01  9.76186612e-01  -1.06391290e+00  
-9.76779802e-01  -8.50369502e-01  -6.90429088e-01  -5.04230052e-01  -3.00237699e-01  -8.77262894e-02  
1.23642612e-01  3.24259382e-01  5.05003228e-01  6.57656858e-01  7.75280064e-01  8.52525254e-01  
8.85880572e-01  8.73829559e-01  8.16920101e-01  7.17739514e-01  5.80796921e-01  4.12318245e-01  
2.1996316e-01  1.24768487e-02  -2.00707581e-01  -4.09897966e-01  -6.05583726e-01  -7.78868252e-01  
-9.21873379e-01  -1.02809756e+00  -1.09271144e+00  -1.11277743e+00  -1.08738326e+00  -1.01768344e+00  
-9.06846784e-01  -7.59912346e-01  -5.83560317e-01  -3.85808320e-01  -1.75646904e-01  3.73692042e-02  
2.43555494e-01  4.33537962e-01  5.98679292e-01  7.31471541e-01  8.25877473e-01  8.77605041e-01  
8.84302515e-01  8.45665404e-01  7.63450295e-01  6.41394996e-01  4.85048598e-01  3.01519196e-01  
9.91507250e-02  -1.12856385e-01  -3.24863495e-01  -5.27231966e-01  -7.10761368e-01  -8.67107766e-01  
-9.89163065e-01  -1.07137817e+00  -1.11001529e+00  -1.10331781e+00  -1.05159024e+00  -9.57184310e-01  
-8.24392062e-01  -6.59250732e-01  -4.69268264e-01  -2.63081974e-01  -5.00658653e-02  1.60095551e-01  
3.57847547e-01  5.34199577e-01  6.81134014e-01  7.91970668e-01  8.61670488e-01  8.87064659e-01  
8.66998668e-01  8.02384788e-01  6.9616061e-01  5.53155483e-01  3.79870957e-01  1.84185197e-01  
-2.50051883e-02  -2.38189618e-01  -4.45675929e-01  -6.38031015e-01  -8.06509691e-01  -9.43452284e-01  
-1.04263287e+00  -1.09954233e+00  -1.11159334e+00  -1.07823802e+00  -1.00099283e+00  -8.83369628e-01  
-7.30715998e-01  -5.49972152e-01  -3.49355382e-01  -1.37986480e-01  7.45249297e-02  2.78517282e-01  
4.64716319e-01  6.24656732e-01  7.51067032e-01  8.38200131e-01  -1.19974640e+00  -1.11261330e+00  
-9.86203005e-01  -8.26262591e-01  -6.40063554e-01  -4.36071202e-01  -2.23559792e-01  -1.21908901e-02  
1.88425879e-01  3.69169726e-01  5.21823356e-01  6.39446562e-01  7.16691752e-01  7.50047069e-01  
7.37996057e-01  6.81086599e-01  5.81906012e-01  4.44963419e-01  2.76484743e-01  8.41296574e-02  
-1.23356654e-01  -3.36541084e-01  -5.45731469e-01  -7.41417229e-01  -9.14701755e-01  -1.05770688e+00  
-1.16393106e+00  -1.22854494e+00  -1.24861093e+00  -1.22321676e+00  -1.15351694e+00  -1.04268029e+00  
-8.95745849e-01  -7.19393819e-01  -5.21641823e-01  -3.11480407e-01  -9.84642980e-02  1.07721992e-01  
2.9770446e-01  4.62845790e-01  5.95638038e-01  6.90043970e-01  7.41771539e-01  7.48469013e-01  
7.09831902e-01  6.27616793e-01  5.05561494e-01  3.49215096e-01  1.65685694e-01  -3.66827772e-02  
-2.48689887e-01  -4.60696997e-01  -6.63065468e-01  -8.46594870e-01  -1.00294127e+00  -1.12499657e+00  
-1.20721168e+00  -1.24584879e+00  -1.23915131e+00  -1.18742374e+00  -1.09301781e+00  -9.60225564e-01  
-7.95084234e-01  -6.05101766e-01  -3.98915476e-01  -1.85899368e-01  2.42620484e-02  2.22014045e-01  
3.98366074e-01  5.45300511e-01  6.56137165e-01  7.25836986e-01  7.51231157e-01  7.31165165e-01  
6.66551285e-01  5.60327107e-01  4.17321980e-01  2.44037454e-01  4.83516944e-02  -1.60838691e-01  
-3.74023121e-01  -5.81509432e-01  -7.73864517e-01  -9.42343193e-01  -1.07928579e+00  -1.17846637e+00  
-1.23537583e+00  -1.24742684e+00  -1.21407153e+00  -1.13682634e+00  -1.01920313e+00  -8.66549500e-01  
-6.85805654e-01  -4.85188884e-01  -2.73819983e-01  -6.13085726e-02  1.4268378e-01  3.28882816e-01  
4.88823230e-01  6.15233530e-01  7.02366629e-01  -1.33083561e+00  -1.24370251e+00  -1.11729221e+00  
-9.57351799e-01  -7.71152762e-01  -5.67160410e-01  -3.54649000e-01  -1.43280098e-01  5.73366711e-02  
2.38080518e-01  3.90734147e-01  5.08357353e-01  5.85602543e-01  6.18957861e-01  6.06906849e-01  
5.49997390e-01  4.50816804e-01  3.13874210e-01  1.45395534e-01  -4.6959551e-02  -2.54445862e-01  
-4.67630292e-01  -6.76820677e-01  -8.72506437e-01  -1.04579096e+00  -1.18879609e+00  -1.29502027e+00  
-1.35963415e+00  -1.37970014e+00  -1.35430597e+00  -1.28460615e+00  -1.17376949e+00  -1.02683506e+00  
-8.50483028e-01  -6.52731031e-01  -4.42569615e-01  -2.29553506e-01  -2.33672168e-02  1.66615251e-01  
3.31756582e-01  4.6454883e-01  5.58954762e-01  6.10682330e-01  6.17379805e-01  5.78742693e-01  
4.96527585e-01  3.74472285e-01  2.18125888e-01  3.45964855e-02  -1.67771986e-01  -3.79779096e-01  
-5.91786205e-01  -7.94154677e-01  -9.77684079e-01  -1.13403048e+00  -1.25608578e+00  -1.33830088e+00  
-1.376938e+00  -1.37024052e+00  -1.31851295e+00  -1.22410702e+00  -1.09131477e+00  -9.26173442e-01  
-7.36190974e-01  -5.30004685e-01  -3.16988576e-01  -1.06827160e-01  9.09248366e-02  2.67276866e-01  
4.14211303e-01  5.25047957e-01  5.94747777e-01  6.20141949e-01  6.00075957e-01  5.35462077e-01  
4.29237899e-01  2.86232772e-01  1.12948246e-01  -8.27375139e-02  -2.91927899e-01  -5.05112329e-01  
-7.12598640e-01  -9.04953725e-01  -1.07343240e+00  -1.21037499e+00  -1.30955558e+00  -1.36646504e+00  
-1.37851605e+00  -1.34516073e+00  -1.26791554e+00  -1.15029234e+00  -9.97638709e-01  -8.16894862e-01  
-6.16278093e-01  -4.04909191e-01  -1.92397781e-01  1.15945713e-02  1.97793608e-01  3.57734022e-01  
4.84144322e-01  5.71277421e-01  -1.45467972e+00  -1.36754662e+00  -1.24113632e+00  -1.08119591e+00  
-8.94996868e-01  -6.91004516e-01  -4.78493106e-01  -2.67124205e-01  -6.6507435e-02  1.14236411e-01  
2.66890041e-01  3.84513247e-01  4.61758437e-01  4.95113755e-01  4.83062743e-01  4.26153284e-01  
3.26972698e-01  1.90030104e-01  2.15514283e-02  -1.70803657e-01  -3.78289968e-01  -5.91474398e-01  
-8.00664783e-01  -9.96350543e-01  -1.16963507e+00  -1.3126402e+00  -1.41886437e+00  -1.48347825e+00  
-1.50354425e+00  -1.47815007e+00  -1.40845025e+00  -1.29761360e+00  -1.15067916e+00  -9.74327134e-01  
-7.76575137e-01  -5.66413721e-01  -3.53397613e-01  -1.47211323e-01  4.27711451e-02  2.07912476e-01  
3.40704724e-01  4.35110656e-01  4.86838224e-01  4.93535699e-01  4.54898587e-01  3.72683478e-01  
2.50628179e-01  9.42817814e-02  -8.92476206e-02  -2.91616092e-01  -5.03623202e-01  -7.15630312e-01  
-9.17998783e-01  -1.10152818e+00  -1.25787458e+00  -1.37992988e+00  -1.46214499e+00  -1.50078210e+00  
-1.49408463e+00  -1.44235706e+00  -1.34795113e+00  -1.21515888e+00  -1.05001755e+00  -8.60035080e-01  
-6.53848791e-01  -4.40832682e-01  -2.30671266e-01  -3.29192695e-02  1.4343276e-01  2.90367197e-01  
4.01203851e-01  4.70903671e-01  4.96297843e-01  4.76231851e-01  4.11617971e-01  3.05393793e-01  
1.62388666e-01  -1.08958601e-02  -2.06581620e-01  -4.15772005e-01  -6.28956435e-01  -8.36442746e-01  
-1.02879783e+00  -1.19727651e+00  -1.33421910e+00  -1.43339969e+00  -1.49030915e+00  -1.50236016e+00  
-1.46900484e+00  -1.39175965e+00  -1.27413644e+00  -1.12148281e+00  -9.40738968e-01  -7.40122199e-01  
-5.28753297e-01  -3.16241887e-01  -1.12249535e-01  7.39495018e-02  2.33889916e-01  3.60300216e-01  
4.47433315e-01  -1.56891613e+00  -1.48178303e+00  -1.35537273e+00  -1.19543232e+00  -1.00923328e+00  
-8.05240928e-01  -5.92729518e-01  -3.81360616e-01  -1.80743846e-01  2.44249065e-15  1.5265363e-01  
2.70276836e-01  3.47522026e-01  3.80877344e-01  3.68826331e-01  3.11916873e-01  2.12736286e-01  
7.57936927e-02  -9.26849831e-02  -2.85040069e-01  -4.9252638e-01  -7.0571081e-01  -9.14901195e-01  
-1.11058695e+00  -1.28387148e+00  -1.42687661e+00  -1.53310079e+00  -1.59771467e+00  -1.61778066e+00  
-1.59238649e+00  -1.52268667e+00  -1.41185001e+00  -1.26491557e+00  -1.08856355e+00  -8.90811549e-01  
-6.80650133e-01  -4.67634024e-01  -2.61447734e-01  -7.14652664e-02  9.36760641e-02  2.26468312e-01  
3.20874245e-01  3.72601813e-01  3.79299287e-01  3.40662176e-01  2.58447067e-01  1.36391768e-01  
-1.99546300e-02  -2.03484032e-01  -4.05852503e-01  -6.17859613e-01  -8.29866723e-01  -1.03223519e+00  
-1.2157646e+00  -1.37211099e+00  -1.49416629e+00  -1.57638140e+00  -1.61501851e+00  -1.60832104e+00  
-1.55659347e+00  -1.46218754e+00  -1.32939529e+00  -1.16425396e+00  -9.74271492e-01  -7.68085202e-01  
-5.55069094e-01  -3.44907678e-01  -1.47155681e-01  2.91963485e-02  1.76130786e-01  2.86967439e-01  
3.5666726e-01  3.82061431e-01  3.61995439e-01  2.9738156e-01  1.91157381e-01  4.81522543e-02  
-1.25132272e-01  -3.20818032e-01  -5.30008417e-01  -7.43192847e-01  -9.50679158e-01  -1.14303424e+00  
-1.31151292e+00  -1.44845551e+00  -1.5476361e+00  -1.60454556e+00  -1.61659657e+00  -1.58324125e+00  
-1.50599606e+00  -1.38837286e+00  -1.23571923e+00  -1.05497538e+00  -8.54358610e-01  -6.42989709e-01  
-4.30478299e-01  -2.26485946e-01  -4.02869097e-02  1.19653504e-01  2.46063804e-01  3.33196903e-01  
-1.67136554e+00  -1.58423244e+00  -1.45782214e+00  -1.29788173e+00  -1.11168269e+00  -9.07690339e-01  
-6.95178929e-01  -4.83810028e-01  -2.83193258e-01  -1.02449412e-01  5.02042179e-02  1.67827424e-01  
2.45072614e-01  2.78427932e-01  2.66376919e-01  2.09467461e-01  1.10286874e-01  -2.66557191e-02  
-1.95134395e-01  -3.87489480e-01  -5.94975791e-01  -8.08160221e-01  -1.01735061e+00  -1.21303637e+00  
-1.38632089e+00  -1.52932602e+00  -1.6355502e+00  -1.70016408e+00  -1.72023007e+00  -1.6948359e+00  
-1.62513608e+00  -1.51429942e+00  -1.36736499e+00  -1.19101296e+00  -9.93260960e-01  -7.83099544e-01  
-5.70083436e-01  -3.63897146e-01  -1.73914678e-01  -8.77334768e-03  1.24018901e-01  2.18424833e-01  
2.70152401e-01  2.76849875e-01  2.38212764e-01  1.55997655e-01  3.39423558e-02  -1.22404042e-01  
-3.05933444e-01  -5.08301915e-01  -7.20309025e-01  -9.32316135e-01  -1.13468461e+00  -1.31821401e+00  
-1.47456041e+00  -1.59661570e+00  -1.67883081e+00  -1.71746793e+00  -1.71077045e+00  -1.65904288e+00  
-1.56463695e+00  -1.43184470e+00  -1.26670337e+00  -1.07672090e+00  -8.70534614e-01  -6.57518505e-01  
-4.47357089e-01  -2.49605093e-01  -7.32530633e-02  7.36813738e-02  1.84518028e-01  2.54217848e-01  
2.79612019e-01  2.59546027e-01  1.94932148e-01  8.87079695e-02  -5.42971575e-02  -2.27581683e-01  
-4.23267443e-01  -6.32457828e-01  -8.45642258e-01  -1.05312857e+00  -1.24548365e+00  -1.41396233e+00  
-1.55090492e+00  -1.65008551e+00  -1.70699497e+00  -1.71904598e+00  -1.68569066e+00  -1.60844547e+00  
-1.49082227e+00  -1.33816864e+00  -1.15742479e+00  -9.56808022e-01  -7.45439120e-01  -5.32927710e-01  
-3.28935358e-01  -1.42736321e-01  1.72040925e-02  1.43614392e-01  2.30747491e-01  -1.76007351e+00  
-1.67294041e+00  -1.54653011e+00  -1.3865897e+00  -1.20039066e+00  -9.96398309e-01  -7.83886899e-01  
-5.72517997e-01  -3.71901228e-01  -1.91157381e-01  -3.85037516e-02  7.91194544e-02  1.56364644e-01  
1.89719962e-01  1.7766895e-01  1.20759492e-01  2.15789048e-02  -1.15363689e-01  -2.83842364e-01  
-4.7619745e-01  -6.83683761e-01  -8.96868191e-01  -1.10605858e+00  -1.30174434e+00  -1.47502886e+00  
-1.61803399e+00  -1.72425817e+00  -1.78887205e+00  -1.80893804e+00  -1.78354387e+00  -1.71384405e+00  
-1.60300739e+00  -1.45607296e+00  -1.27972093e+00  -1.08196893e+00  -8.71807514e-01  -6.58791405e-01  
-4.52605116e-01  -2.62622648e-01  -9.74813172e-02  3.53109311e-02  1.29716863e-01  1.81444431e-01  
1.88141906e-01  1.49504795e-01  6.72896857e-02  -5.47656136e-02  -2.11112011e-01  -3.94641413e-01  
-5.97009884e-01  -8.09016994e-01  -1.02102410e+00  -1.22339258e+00  -1.40692198e+00  -1.56326838e+00  
-1.68532367e+00  -1.76753878e+00  -1.80617589e+00  -1.79947842e+00  -1.74775085e+00  -1.65334492e+00  
-1.52055267e+00  -1.35541134e+00  -1.16542887e+00  -9.59242583e-01  -7.46226475e-01  -5.36065059e-01  
-3.38313062e-01  -1.61961033e-01  -1.50265957e-02  9.58100581e-02  1.65509878e-01  1.9090405e-01  
1.70838058e-01  1.06224178e-01  8.8817842e-16  -1.43005127e-01  -3.16289653e-01  -5.11975413e-01  
-7.21165798e-01  -9.34350228e-01  -1.14183654e+00  -1.33419162e+00  -1.50267030e+00  -1.63961289e+00  
-1.73879348e+00  -1.79570294e+00  -1.80775395e+00  -1.77439863e+00  -1.69715344e+00  -1.57953024e+00  
-1.42687661e+00  -1.24613276e+00  -1.04551599e+00  -8.3414709e-01  -6.2163568e-01  -4.17643328e-01  
-2.31444291e-01  -7.15038770e-02  5.49064228e-02  1.42039522e-01  -1.83334774e+00  -1.74621464e+00  
-1.61980434e+00  -1.45986393e+00  -1.27366489e+00  -1.06967254e+00  -8.57161131e-01  -6.45792229e-01  
-4.4517546e-01  -2.64431613e-01  -1.11777984e-01  5.84522238e-03  8.30904124e-02  1.16445730e-01  
1.04394718e-01  4.74852595e-02  -5.16953272e-02  -1.88637921e-01  -3.57116596e-01  -5.49471682e-01  
-7.56957993e-01  -9.70142423e-01  -1.17933281e+00  -1.37501857e+00  -1.54830309e+00  -1.69130822e+00  
-1.7975324e+00  -1.86214628e+00  -1.88221227e+00  -1.8568181e+00  -1.78711828e+00  -1.67628163e+00  
-1.52934719e+00  -1.35299516e+00  -1.15524316e+00  -9.45081746e-01  -7.32065637e-01  -5.25879348e-01  
-3.3589688e-01  -1.70755549e-01  -3.79633009e-02  5.64426312e-02  1.08170199e-01  1.14867674e-01  
7.62305626e-02  -5.98454639e-03  -1.28039846e-01  -2.84386243e-01  -4.67915645e-01  -6.70284117e-01  
-8.82291226e-01  -1.09429834e+00  -1.29666681e+00  -1.48019621e+00  -1.63654261e+00  -1.75859791e+00  
-1.84081302e+00  -1.87945013e+00  -1.87275265e+00  -1.82102508e+00  -1.72661915e+00  -1.59382690e+00  
-1.42868557e+00  -1.23870311e+00  -1.03251682e+00  -8.19500707e-01  -6.09339291e-01  -4.11587294e-01  
-2.35235265e-01  -8.83008278e-02  2.25358260e-02  9.22356464e-02  1.17629818e-01  9.75638259e-02  
3.29499462e-02  -7.32742321e-02  -2.16279359e-01  -3.89563885e-01  -5.85249645e-01  -7.9444003e-01  
-1.00762446e+00  -1.21511077e+00  -1.40746586e+00  -1.57594453e+00  -1.71288713e+00  -1.81206771e+00  
-1.86897717e+00  -1.88102818e+00  -1.84767287e+00  -1.77042768e+00  -1.65280447e+00  -1.50015084e+00  
-1.31940699e+00  -1.11879022e+00  -9.07421322e-01  -6.94909912e-01  -4.9091756e-01  -3.04718523e-01  
-1.44778109e-01  -1.83678092e-02  6.87652899e-02  -1.88979037e+00  -1.80265727e+00  -1.67624698e+00  
-1.51630656e+00  -1.33010752e+00  -1.12611517e+00  -9.13603762e-01  -7.02234861e-01  -5.01618091e-01  
-3.20874245e-01  -1.68220615e-01  -5.05974088e-02  2.66477812e-02  6.0003099e-02  4.79520866e-02  
-8.95737177e-03  -1.08137958e-01  -2.45080552e-01  -4.13559228e-01  -6.05914313e-01  -8.13400624e-01  
-1.02658505e+00  -1.23577544e+00  -1.4314612e+00  -1.60474573e+00  -1.74775085e+00  -1.85397503e+00  
-1.91858891e+00  -1.93865490e+00  -1.91326073e+00  -1.84356091e+00  -1.73272426e+00  -1.58578982e+00  
-1.40943779e+00  -1.21168579e+00  -1.00152438e+00  -7.88508269e-01  -5.82321979e-01  -3.92339511e-01  
-2.27198180e-01  -9.44059322e-02  -7.77156117e-16  5.17275680e-02  5.84250426e-02  1.97879314e-02  
-6.24271776e-02  -1.84482477e-01  -3.40828875e-01  -5.24358277e-01  -7.26726748e-01  -9.38733858e-01  
-1.15074097e+00  -1.35310944e+00  -1.53663884e+00  -1.69298524e+00  -1.81504054e+00  -1.89725565e+00  
-1.93589276e+00  -1.92919528e+00  -1.87746772e+00  -1.78306178e+00  -1.65026953e+00  -1.48512820e+00  
-1.29514574e+00  -1.08895945e+00  -8.75943338e-01  -6.65781922e-01  -4.68029925e-01  -2.91677896e-01  
-1.44743459e-01  -3.39068052e-02  3.57930151e-02  6.11871865e-02  4.11211947e-02  -2.34926850e-02  
-1.29716863e-01  -2.72721990e-01  -4.46006516e-01  -6.41692276e-01  -8.50882661e-01  -1.06406709e+00  
-1.27155340e+00  -1.46390849e+00  -1.63238716e+00  -1.76932976e+00  -1.86851034e+00  -1.92541980e+00  
-1.93747081e+00  -1.9041155e+00  -1.82687031e+00  -1.70924710e+00  -1.55659347e+00  -1.37584962e+00  
-1.17523285e+00  -9.63863953e-01  -7.51352543e-01  -5.47360191e-01  -3.61161154e-01  -2.01220740e-01  
-7.48104405e-02  1.23226586e-02  -1.92832464e+00  -1.84119154e+00  -1.71478124e+00  -1.55484083e+00  
-1.36864179e+00  -1.16464944e+00  -9.52138028e-01  -7.40769127e-01  -5.40152357e-01  -3.59408510e-01  
-2.06754881e-01  -8.91316748e-02  -1.18864847e-02  2.14688330e-02  9.41782064e-03  -4.74916377e-02  
-1.46672224e-01  -2.83614818e-01  -4.52093494e-01  -6.44448579e-01  -8.51934890e-01  -1.06511932e+00  
-1.27430971e+00  -1.46999547e+00  -1.64327999e+00  -1.78628512e+00  -1.8925093e+00  -1.95712318e+00  
-1.97718917e+00  -1.951795e+00  -1.88209518e+00  -1.77125852e+00  -1.62432409e+00  -1.44797206e+00  
-1.25022006e+00  -1.04005864e+00  -8.27042534e-01  -6.20856245e-01  -4.30873777e-01  -2.65732446e-01  
-1.32940198e-01  -3.85342659e-02  1.31933021e-02  1.98907767e-02  -1.87463346e-02  -1.00961444e-01  
-2.23016743e-01  -3.79363141e-01  -5.62892543e-01  -7.65261014e-01  -9.77268124e-01  -1.18927523e+00  
-1.39164370e+00  -1.57517311e+00  -1.73151950e+00  -1.85357480e+00  -1.93578991e+00  -1.97442702e+00  
-1.96772955e+00  -1.91600198e+00  -1.82159605e+00  -1.68880380e+00  -1.52366247e+00  -1.33368000e+00  
-1.12749371e+00  -9.14477604e-01  -7.04316188e-01  -5.06564191e-01  -3.30212162e-01  -1.83277725e-01  
-7.24410711e-02  -2.74125078e-03  2.26529206e-02  2.58692882e-03  -6.20269509e-02  -1.68251129e-01  
-3.11256256e-01  -4.84540782e-01  -6.80226542e-01  -8.89416927e-01  -1.10260136e+00  -1.31008767e+00  
-1.50244275e+00  -1.67092143e+00  -1.80786402e+00  -1.90704461e+00  -1.96395407e+00  -1.97600508e+00  
-1.94264976e+00  -1.86540457e+00  -1.74778137e+00  -1.59512774e+00  -1.41438389e+00  -1.21376712e+00  
-1.00239822e+00  -7.89886809e-01  -5.85894457e-01  -3.99695420e-01  -2.39755006e-01  -1.13344706e-01  
-2.62116073e-02  -1.94821542e+00  -1.86108232e+00  -1.73467202e+00  -1.57473160e+00  -1.38853257e+00  
-1.18454021e+00  -9.72028805e-01  -7.60659903e-01  -5.60043134e-01  -3.79299287e-01  -2.26645657e-01  
-1.09022451e-01  -3.17772614e-02  1.57805635e-03  -1.04729561e-02  -6.73824144e-02  -1.66563001e-01  
-3.03505594e-01  -4.71984270e-01  -6.64339356e-01  -8.71825667e-01  -1.0850101e+00  -1.29420048e+00  
-1.48988624e+00  -1.66317077e+00  -1.80617589e+00  -1.91240007e+00  -1.97701395e+00  -1.99707994e+00  
-1.97168577e+00  -1.90198595e+00  -1.7911493e+00  -1.64421486e+00  -1.46786283e+00  -1.27011084e+00  
-1.05994942e+00  -8.46933311e-01  -6.40747022e-01  -4.50764554e-01  -2.85623223e-01  -1.52830975e-01  
