  -1.08876E+03 -1.08991E+03 -1.09106E+03 -1.09222E+03 -1.09337E+03 -1.09452E+03
  -1.09566E+03 -1.09679E+03 -1.09791E+03 -1.09901E+03 -1.10010E+03 -1.10118E+03
  -1.10226E+03 -1.10333E+03 -1.10440E+03 -1.10547E+03 -1.10653E+03 -1.10759E+03
  -1.10864E+03 -1.10969E+03 -1.11073E+03 -1.11176E+03 -1.11279E+03 -1.11381E+03
  -1.11483E+03 -1.11584E+03 -1.11684E+03 -1.11784E+03 -1.11883E+03 -1.11981E+03
  -1.12079E+03 -1.12175E+03 -1.12272E+03 -1.12367E+03 -1.12462E+03 -1.12556E+03
  -1.12650E+03 -1.12743E+03 -1.12836E+03 -1.12928E+03 -1.13018E+03 -1.13108E+03
  -1.13197E+03 -1.13285E+03 -1.13372E+03 -1.13459E+03 -1.13545E+03 -1.13630E+03
  -1.13715E+03 -1.13799E+03 -1.13882E+03 -1.13965E+03 -1.14046E+03 -1.14126E+03
  -1.14205E+03 -1.14282E+03 -1.14359E+03 -1.14435E+03 -1.14511E+03 -1.14586E+03
  -1.14660E+03 -1.14734E+03 -1.14807E+03 -1.14879E+03 -1.14951E+03 -1.15022E+03
  -1.15091E+03 -1.15160E+03 -1.15228E+03 -1.15294E+03 -1.15359E+03 -1.15423E+03
  -1.15486E+03 -1.15548E+03 -1.15608E+03 -1.15668E+03 -1.15727E+03 -1.15785E+03
  -1.15843E+03 -1.15899E+03 -1.15955E+03 -1.16009E+03 -1.16063E+03 -1.16115E+03
  -1.16167E+03 -1.16218E+03 -1.16268E+03 -1.16317E+03 -1.16365E+03 -1.16411E+03
  -1.16457E+03 -1.16501E+03 -1.16544E+03 -1.16586E+03 -1.16627E+03 -1.16666E+03
  -1.16705E+03 -1.16742E+03 -1.16778E+03 -1.16813E+03 -1.16847E+03 -1.16880E+03
  -1.16911E+03 -1.16942E+03 -1.16971E+03 -1.16998E+03 -1.17025E+03 -1.17051E+03
  -1.17076E+03 -1.17100E+03 -1.17124E+03 -1.17147E+03 -1.17168E+03 -1.17188E+03
  -1.17206E+03 -1.17222E+03 -1.17237E+03 -1.17249E+03 -1.17261E+03 -1.17272E+03
  -1.17283E+03 -1.17293E+03 -1.17303E+03 -1.17311E+03 -1.17319E+03 -1.17324E+03
  -1.17328E+03 -1.17330E+03 -1.17330E+03 -1.17328E+03 -1.17325E+03 -1.17321E+03
  -1.17316E+03 -1.17310E+03 -1.17303E+03 -1.17295E+03 -1.17286E+03 -1.17275E+03
  -1.17263E+03 -1.17249E+03 -1.17235E+03 -1.17218E+03 -1.17200E+03 -1.17181E+03
  -1.17160E+03 -1.17138E+03 -1.17114E+03 -1.17088E+03 -1.17061E+03 -1.17033E+03
  -1.17003E+03 -1.16973E+03 -1.16941E+03 -1.16909E+03 -1.16876E+03 -1.16842E+03
  -1.16807E+03 -1.16771E+03 -1.16732E+03 -1.16691E+03 -1.16647E+03 -1.16601E+03
  -1.16553E+03 -1.16504E+03 -1.16453E+03 -1.16402E+03 -1.16351E+03 -1.16299E+03
  -1.16246E+03 -1.16192E+03 -1.16136E+03 -1.16079E+03 -1.16020E+03 -1.15960E+03
  -1.15898E+03 -1.15834E+03 -1.15768E+03 -1.15701E+03 -1.15632E+03 -1.15562E+03
  -1.15490E+03 -1.15416E+03 -1.15341E+03 -1.15265E+03 -1.15187E+03 -1.15107E+03
  -1.15027E+03 -1.14945E+03 -1.14862E+03 -1.14778E+03 -1.14692E+03 -1.14605E+03
  -1.14516E+03 -1.14426E+03 -1.14334E+03 -1.14240E+03 -1.14144E+03 -1.14046E+03
  -1.13947E+03 -1.13845E+03 -1.13742E+03 -1.13638E+03 -1.13532E+03 -1.13424E+03
  -1.13316E+03 -1.13207E+03 -1.13097E+03 -1.12986E+03 -1.12873E+03 -1.12759E+03
  -1.12643E+03 -1.12526E+03 -1.12406E+03 -1.12285E+03 -1.12162E+03 -1.12038E+03
  -1.11911E+03 -1.11783E+03 -1.11654E+03 -1.11523E+03 -1.11391E+03 -1.11257E+03
  -1.11122E+03 -1.10986E+03 -1.10849E+03 -1.10710E+03 -1.10570E+03 -1.10428E+03
  -1.10285E+03 -1.10140E+03 -1.09994E+03 -1.09846E+03 -1.09697E+03 -1.09546E+03
  -1.09393E+03 -1.09239E+03 -1.09083E+03 -1.08926E+03 -1.08768E+03 -1.08608E+03
  -1.08448E+03 -1.08286E+03 -1.08122E+03 -1.07957E+03 -1.07790E+03 -1.07621E+03
  -1.07451E+03 -1.07278E+03 -1.07105E+03 -1.06930E+03 -1.06753E+03 -1.06575E+03
  -1.06396E+03 -1.06216E+03 -1.06034E+03 -1.05851E+03 -1.05666E+03 -1.05481E+03
  -1.05294E+03 -1.05105E+03 -1.04915E+03 -1.04724E+03 -1.04531E+03 -1.04337E+03
  -1.04142E+03 -1.03945E+03 -1.03747E+03 -1.03547E+03 -1.03345E+03 -1.03143E+03
  -1.02938E+03 -1.02733E+03 -1.02526E+03 -1.02317E+03 -1.02107E+03 -1.01896E+03
  -1.01684E+03 -1.01472E+03 -1.01258E+03 -1.01044E+03 -1.00829E+03 -1.00613E+03
  -1.00395E+03 -1.00176E+03 -9.99558E+02 -9.97338E+02 -9.95101E+02 -9.92845E+02
  -9.90572E+02 -9.88279E+02 -9.85968E+02 -9.83643E+02 -9.81306E+02 -9.78961E+02
  -9.76610E+02 -9.74256E+02 -9.71898E+02 -9.69534E+02 -9.67162E+02 -9.64781E+02
  -9.62389E+02 -9.59985E+02 -9.57567E+02 -9.55136E+02 -9.52692E+02 -9.50232E+02
  -9.47758E+02 -9.45271E+02 -9.42771E+02 -9.40261E+02 -9.37743E+02 -9.35219E+02
  -9.32688E+02 -9.30151E+02 -9.27604E+02 -9.25044E+02 -9.22470E+02 -9.19879E+02
  -9.17272E+02 -9.14651E+02 -9.12017E+02 -9.09375E+02 -9.06726E+02 -9.04073E+02
  -9.01415E+02 -8.98751E+02 -8.96081E+02 -8.93401E+02 -8.90712E+02 -8.88013E+02
  -8.85302E+02 -8.82581E+02 -8.79849E+02 -8.77106E+02 -8.74353E+02 -8.71590E+02
  -8.68817E+02 -8.66037E+02 -8.63249E+02 -8.60455E+02 -8.57655E+02 -8.54849E+02
  -8.52034E+02 -8.49209E+02 -8.46372E+02 -8.43521E+02 -8.40657E+02 -8.37781E+02
  -8.34894E+02 -8.31999E+02 -8.29096E+02 -8.26188E+02 -8.23274E+02 -8.20354E+02
  -8.17426E+02 -8.14488E+02 -8.11540E+02 -8.08581E+02 -8.05612E+02 -8.02635E+02
  -7.99651E+02 -7.96662E+02 -7.93670E+02 -7.90674E+02 -7.87673E+02 -7.84666E+02
  -7.81648E+02 -7.78620E+02 -7.75579E+02 -7.72526E+02 -7.69463E+02 -7.66389E+02
  -7.63307E+02 -7.60218E+02 -7.57123E+02 -7.54021E+02 -7.50915E+02 -7.47803E+02
  -7.44686E+02 -7.41564E+02 -7.38436E+02 -7.35299E+02 -7.32151E+02 -7.28989E+02
  -7.25810E+02 -7.22613E+02 -7.19402E+02 -7.16181E+02 -7.12957E+02 -7.09733E+02
  -7.06515E+02 -7.03303E+02 -7.00093E+02 -6.96877E+02 -6.93650E+02 -6.90406E+02
  -6.87140E+02 -6.83854E+02 -6.80555E+02 -6.77251E+02 -6.73948E+02 -6.70656E+02
  -6.67372E+02 -6.64095E+02 -6.60817E+02 -6.57529E+02 -6.54220E+02 -6.50884E+02
  -6.47523E+02 -6.44141E+02 -6.40748E+02 -6.37354E+02 -6.33966E+02 -6.30592E+02
  -6.27227E+02 -6.23865E+02 -6.20500E+02 -6.17124E+02 -6.13729E+02 -6.10313E+02
  -6.06879E+02 -6.03431E+02 -5.99975E+02 -5.96515E+02 -5.93054E+02 -5.89595E+02
  -5.86135E+02 -5.82674E+02 -5.79208E+02 -5.75735E+02 -5.72257E+02 -5.68771E+02
  -5.65279E+02 -5.61781E+02 -5.58279E+02 -5.54773E+02 -5.51262E+02 -5.47746E+02
  -5.44222E+02 -5.40688E+02 -5.37144E+02 -5.33587E+02 -5.30020E+02 -5.26444E+02
  -5.22861E+02 -5.19276E+02 -5.15691E+02 -5.12107E+02 -5.08523E+02 -5.04937E+02
  -5.01346E+02 -4.97748E+02 -4.94142E+02 -4.90527E+02 -4.86902E+02 -4.83272E+02
  -4.79635E+02 -4.75994E+02 -4.72350E+02 -4.68702E+02 -4.65049E+02 -4.61392E+02
  -4.57729E+02 -4.54059E+02 -4.50383E+02 -4.46699E+02 -4.43010E+02 -4.39314E+02
  -4.35613E+02 -4.31907E+02 -4.28196E+02 -4.24481E+02 -4.20762E+02 -4.17039E+02
  -4.13312E+02 -4.09581E+02 -4.05847E+02 -4.02108E+02 -3.98365E+02 -3.94615E+02
  -3.90860E+02 -3.87098E+02 -3.83330E+02 -3.79557E+02 -3.75778E+02 -3.71994E+02
  -3.68205E+02 -3.64412E+02 -3.60614E+02 -3.56812E+02 -3.53004E+02 -3.49192E+02
  -3.45376E+02 -3.41554E+02 -3.37729E+02 -3.33899E+02 -3.30064E+02 -3.26224E+02
  -3.22381E+02 -3.18533E+02 -3.14680E+02 -3.10823E+02 -3.06961E+02 -3.03094E+02
  -2.99222E+02 -7.93286E+02 -7.94722E+02 -7.96157E+02 -7.97591E+02 -7.99023E+02
  -8.00454E+02 -8.01884E+02 -8.03313E+02 -8.04743E+02 -8.06171E+02 -8.07600E+02
  -8.09027E+02 -8.10453E+02 -8.11878E+02 -8.13301E+02 -8.14724E+02 -8.16146E+02
  -8.17569E+02 -8.18994E+02 -8.20422E+02 -8.21852E+02 -8.23285E+02 -8.24718E+02
  -8.26150E+02 -8.27582E+02 -8.29011E+02 -8.30438E+02 -8.31863E+02 -8.33287E+02
  -8.34710E+02 -8.36132E+02 -8.37554E+02 -8.38977E+02 -8.40400E+02 -8.41824E+02
  -8.43249E+02 -8.44676E+02 -8.46105E+02 -8.47534E+02 -8.48963E+02 -8.50391E+02
  -8.51817E+02 -8.53242E+02 -8.54664E+02 -8.56085E+02 -8.57505E+02 -8.58926E+02
  -8.60349E+02 -8.61773E+02 -8.63199E+02 -8.64627E+02 -8.66055E+02 -8.67485E+02
  -8.68915E+02 -8.70346E+02 -8.71776E+02 -8.73205E+02 -8.74631E+02 -8.76056E+02
  -8.77477E+02 -8.78896E+02 -8.80314E+02 -8.81732E+02 -8.83152E+02 -8.84574E+02
  -8.86000E+02 -8.87427E+02 -8.88855E+02 -8.90283E+02 -8.91709E+02 -8.93133E+02
  -8.94554E+02 -8.95974E+02 -8.97392E+02 -8.98810E+02 -9.00228E+02 -9.01646E+02
  -9.03065E+02 -9.04484E+02 -9.05904E+02 -9.07323E+02 -9.08742E+02 -9.10161E+02
  -9.11579E+02 -9.12997E+02 -9.14414E+02 -9.15831E+02 -9.17247E+02 -9.18664E+02
  -9.20080E+02 -9.21497E+02 -9.22916E+02 -9.24337E+02 -9.25759E+02 -9.27183E+02
  -9.28606E+02 -9.30027E+02 -9.31446E+02 -9.32860E+02 -9.34271E+02 -9.35679E+02
  -9.37086E+02 -9.38494E+02 -9.39903E+02 -9.41315E+02 -9.42728E+02 -9.44144E+02
  -9.45558E+02 -9.46972E+02 -9.48383E+02 -9.49791E+02 -9.51197E+02 -9.52601E+02
  -9.54005E+02 -9.55410E+02 -9.56816E+02 -9.58222E+02 -9.59629E+02 -9.61036E+02
  -9.62442E+02 -9.63847E+02 -9.65250E+02 -9.66651E+02 -9.68049E+02 -9.69444E+02
  -9.70835E+02 -9.72222E+02 -9.73605E+02 -9.74986E+02 -9.76366E+02 -9.77747E+02
  -9.79131E+02 -9.80517E+02 -9.81907E+02 -9.83298E+02 -9.84691E+02 -9.86083E+02
  -9.87474E+02 -9.88864E+02 -9.90251E+02 -9.91636E+02 -9.93018E+02 -9.94399E+02
  -9.95777E+02 -9.97153E+02 -9.98526E+02 -9.99896E+02 -1.00126E+03 -1.00262E+03
  -1.00398E+03 -1.00533E+03 -1.00668E+03 -1.00803E+03 -1.00938E+03 -1.01072E+03
  -1.01207E+03 -1.01342E+03 -1.01476E+03 -1.01611E+03 -1.01745E+03 -1.01879E+03
  -1.02012E+03 -1.02145E+03 -1.02278E+03 -1.02411E+03 -1.02544E+03 -1.02676E+03
  -1.02809E+03 -1.02941E+03 -1.03073E+03 -1.03204E+03 -1.03335E+03 -1.03466E+03
  -1.03596E+03 -1.03726E+03 -1.03856E+03 -1.03985E+03 -1.04114E+03 -1.04242E+03
  -1.04370E+03 -1.04498E+03 -1.04626E+03 -1.04753E+03 -1.04880E+03 -1.05007E+03
  -1.05134E+03 -1.05261E+03 -1.05387E+03 -1.05513E+03 -1.05639E+03 -1.05765E+03
  -1.05890E+03 -1.06015E+03 -1.06139E+03 -1.06261E+03 -1.06383E+03 -1.06505E+03
  -1.06626E+03 -1.06746E+03 -1.06866E+03 -1.06986E+03 -1.07106E+03 -1.07226E+03
  -1.07346E+03 -1.07465E+03 -1.07583E+03 -1.07701E+03 -1.07819E+03 -1.07936E+03
  -1.08052E+03 -1.08168E+03 -1.08283E+03 -1.08397E+03 -1.08511E+03 -1.08624E+03
  -1.08738E+03 -1.08852E+03 -1.08966E+03 -1.09080E+03 -1.09193E+03 -1.09305E+03
  -1.09416E+03 -1.09526E+03 -1.09634E+03 -1.09741E+03 -1.09847E+03 -1.09953E+03
  -1.10059E+03 -1.10165E+03 -1.10271E+03 -1.10376E+03 -1.10482E+03 -1.10586E+03
  -1.10690E+03 -1.10792E+03 -1.10894E+03 -1.10995E+03 -1.11095E+03 -1.11195E+03
  -1.11294E+03 -1.11393E+03 -1.11491E+03 -1.11589E+03 -1.11686E+03 -1.11782E+03
  -1.11878E+03 -1.11973E+03 -1.12068E+03 -1.12161E+03 -1.12254E+03 -1.12345E+03
  -1.12436E+03 -1.12526E+03 -1.12615E+03 -1.12703E+03 -1.12792E+03 -1.12879E+03
  -1.12966E+03 -1.13053E+03 -1.13139E+03 -1.13224E+03 -1.13308E+03 -1.13391E+03
  -1.13473E+03 -1.13555E+03 -1.13635E+03 -1.13715E+03 -1.13794E+03 -1.13872E+03
  -1.13949E+03 -1.14025E+03 -1.14100E+03 -1.14175E+03 -1.14248E+03 -1.14321E+03
  -1.14393E+03 -1.14464E+03 -1.14534E+03 -1.14604E+03 -1.14673E+03 -1.14741E+03
  -1.14808E+03 -1.14874E+03 -1.14939E+03 -1.15002E+03 -1.15065E+03 -1.15126E+03
  -1.15186E+03 -1.15245E+03 -1.15304E+03 -1.15362E+03 -1.15419E+03 -1.15476E+03
  -1.15531E+03 -1.15586E+03 -1.15639E+03 -1.15691E+03 -1.15743E+03 -1.15793E+03
  -1.15842E+03 -1.15890E+03 -1.15938E+03 -1.15984E+03 -1.16030E+03 -1.16074E+03
  -1.16117E+03 -1.16159E+03 -1.16199E+03 -1.16238E+03 -1.16276E+03 -1.16313E+03
  -1.16349E+03 -1.16383E+03 -1.16417E+03 -1.16450E+03 -1.16481E+03 -1.16512E+03
  -1.16541E+03 -1.16569E+03 -1.16596E+03 -1.16622E+03 -1.16647E+03 -1.16671E+03
  -1.16694E+03 -1.16715E+03 -1.16736E+03 -1.16756E+03 -1.16774E+03 -1.16790E+03
  -1.16805E+03 -1.16819E+03 -1.16831E+03 -1.16842E+03 -1.16853E+03 -1.16862E+03
  -1.16872E+03 -1.16880E+03 -1.16887E+03 -1.16893E+03 -1.16897E+03 -1.16899E+03
  -1.16900E+03 -1.16898E+03 -1.16896E+03 -1.16892E+03 -1.16886E+03 -1.16880E+03
  -1.16872E+03 -1.16864E+03 -1.16854E+03 -1.16844E+03 -1.16832E+03 -1.16819E+03
  -1.16805E+03 -1.16789E+03 -1.16772E+03 -1.16754E+03 -1.16734E+03 -1.16713E+03
  -1.16690E+03 -1.16666E+03 -1.16640E+03 -1.16612E+03 -1.16583E+03 -1.16552E+03
  -1.16520E+03 -1.16488E+03 -1.16454E+03 -1.16420E+03 -1.16385E+03 -1.16348E+03
  -1.16311E+03 -1.16271E+03 -1.16229E+03 -1.16184E+03 -1.16137E+03 -1.16088E+03
  -1.16038E+03 -1.15987E+03 -1.15935E+03 -1.15882E+03 -1.15830E+03 -1.15776E+03
  -1.15721E+03 -1.15665E+03 -1.15607E+03 -1.15548E+03 -1.15487E+03 -1.15424E+03
  -1.15359E+03 -1.15292E+03 -1.15224E+03 -1.15154E+03 -1.15082E+03 -1.15009E+03
  -1.14934E+03 -1.14858E+03 -1.14780E+03 -1.14701E+03 -1.14621E+03 -1.14540E+03
  -1.14458E+03 -1.14375E+03 -1.14290E+03 -1.14205E+03 -1.14117E+03 -1.14029E+03
  -1.13938E+03 -1.13846E+03 -1.13752E+03 -1.13656E+03 -1.13558E+03 -1.13459E+03
  -1.13358E+03 -1.13255E+03 -1.13150E+03 -1.13044E+03 -1.12936E+03 -1.12828E+03
  -1.12718E+03 -1.12607E+03 -1.12495E+03 -1.12382E+03 -1.12267E+03 -1.12150E+03
  -1.12032E+03 -1.11912E+03 -1.11790E+03 -1.11667E+03 -1.11541E+03 -1.11414E+03
  -1.11285E+03 -1.11155E+03 -1.11023E+03 -1.10890E+03 -1.10756E+03 -1.10621E+03
  -1.10486E+03 -1.10349E+03 -1.10210E+03 -1.10070E+03 -1.09928E+03 -1.09785E+03
  -1.09639E+03 -1.09492E+03 -1.09344E+03 -1.09194E+03 -1.09042E+03 -1.08890E+03
  -1.08736E+03 -1.08581E+03 -1.08425E+03 -1.08267E+03 -1.08108E+03 -1.07948E+03
  -1.07786E+03 -1.07623E+03 -1.07457E+03 -1.07290E+03 -1.07121E+03 -1.06950E+03
  -1.06778E+03 -1.06604E+03 -1.06429E+03 -1.06253E+03 -1.06076E+03 -1.05897E+03
  -1.05717E+03 -1.05536E+03 -1.05353E+03 -1.05168E+03 -1.04982E+03 -1.04795E+03
  -1.04606E+03 -1.04416E+03 -1.04225E+03 -1.04033E+03 -1.03840E+03 -1.03645E+03
  -1.03449E+03 -1.03252E+03 -1.03053E+03 -1.02852E+03 -1.02649E+03 -1.02445E+03
  -1.02240E+03 -1.02033E+03 -1.01825E+03 -1.01615E+03 -1.01405E+03 -1.01193E+03
  -1.00981E+03 -1.00769E+03 -1.00555E+03 -1.00341E+03 -1.00126E+03 -9.99090E+02
  -9.96904E+02 -9.94699E+02 -9.92477E+02 -9.90238E+02 -9.87983E+02 -9.85716E+02
  -9.83436E+02 -9.81145E+02 -9.78843E+02 -9.76530E+02 -9.74208E+02 -9.71875E+02
  -9.69534E+02 -9.67182E+02 -9.64820E+02 -9.62447E+02 -9.60063E+02 -9.57666E+02
  -9.55257E+02 -9.52836E+02 -9.50404E+02 -9.47960E+02 -9.45506E+02 -9.43042E+02
  -9.40567E+02 -9.38083E+02 -9.35587E+02 -9.33082E+02 -9.30568E+02 -9.28043E+02
  -9.25507E+02 -9.22960E+02 -9.20402E+02 -9.17833E+02 -9.15251E+02 -9.12657E+02
  -9.10053E+02 -9.07439E+02 -9.04816E+02 -9.02187E+02 -8.99552E+02 -8.96910E+02
  -8.94260E+02 -8.91601E+02 -8.88930E+02 -8.86248E+02 -8.83552E+02 -8.80845E+02
  -8.78127E+02 -8.75399E+02 -8.72663E+02 -8.69921E+02 -8.67171E+02 -8.64414E+02
  -8.61649E+02 -8.58875E+02 -8.56093E+02 -8.53302E+02 -8.50501E+02 -8.47690E+02
  -8.44870E+02 -8.42039E+02 -8.39197E+02 -8.36346E+02 -8.33484E+02 -8.30613E+02
  -8.27733E+02 -8.24842E+02 -8.21943E+02 -8.19036E+02 -8.16120E+02 -8.13196E+02
  -8.10264E+02 -8.07325E+02 -8.04378E+02 -8.01424E+02 -7.98464E+02 -7.95497E+02
  -7.92525E+02 -7.89547E+02 -7.86562E+02 -7.83571E+02 -7.80571E+02 -7.77560E+02
  -7.74538E+02 -7.71503E+02 -7.68457E+02 -7.65399E+02 -7.62331E+02 -7.59254E+02
  -7.56170E+02 -7.53078E+02 -7.49980E+02 -7.46878E+02 -7.43771E+02 -7.40661E+02
  -7.37550E+02 -7.34434E+02 -7.31311E+02 -7.28179E+02 -7.25035E+02 -7.21875E+02
  -7.18698E+02 -7.15507E+02 -7.12305E+02 -7.09097E+02 -7.05887E+02 -7.02678E+02
  -6.99472E+02 -6.96266E+02 -6.93054E+02 -6.89832E+02 -6.86595E+02 -6.83342E+02
  -6.80072E+02 -6.76790E+02 -6.73499E+02 -6.70207E+02 -6.66916E+02 -6.63627E+02
  -6.60338E+02 -6.57048E+02 -6.53751E+02 -6.50441E+02 -6.47117E+02 -6.43779E+02
  -6.40427E+02 -6.37067E+02 -6.33701E+02 -6.30332E+02 -6.26964E+02 -6.23595E+02
  -6.20224E+02 -6.16849E+02 -6.13468E+02 -6.10078E+02 -6.06679E+02 -6.03271E+02
  -5.99852E+02 -5.96425E+02 -5.92987E+02 -5.89540E+02 -5.86084E+02 -5.82623E+02
  -5.79158E+02 -5.75693E+02 -5.72229E+02 -5.68766E+02 -5.65305E+02 -5.61841E+02
  -5.58371E+02 -5.54891E+02 -5.51398E+02 -5.47891E+02 -5.44372E+02 -5.40842E+02
  -5.37303E+02 -5.33758E+02 -5.30209E+02 -5.26656E+02 -5.23099E+02 -5.19539E+02
  -5.15975E+02 -5.12409E+02 -5.08839E+02 -5.05266E+02 -5.01688E+02 -4.98105E+02
  -4.94517E+02 -4.90922E+02 -4.87321E+02 -4.83712E+02 -4.80097E+02 -4.76475E+02
  -4.72846E+02 -4.69211E+02 -4.65569E+02 -4.61920E+02 -4.58266E+02 -4.54607E+02
  -4.50942E+02 -4.47273E+02 -4.43600E+02 -4.39921E+02 -4.36237E+02 -4.32548E+02
  -4.28853E+02 -4.25153E+02 -4.21448E+02 -4.17739E+02 -4.14025E+02 -4.10307E+02
  -4.06586E+02 -4.02860E+02 -3.99130E+02 -3.95395E+02 -3.91654E+02 -3.87907E+02
  -3.84153E+02 -3.80394E+02 -3.76630E+02 -3.72860E+02 -3.69086E+02 -3.65308E+02
  -3.61526E+02 -3.57740E+02 -3.53949E+02 -3.50152E+02 -3.46350E+02 -3.42543E+02
  -3.38731E+02 -3.34914E+02 -3.31092E+02 -3.27266E+02 -3.23436E+02 -3.19603E+02
  -3.15766E+02 -3.11924E+02 -3.08078E+02 -3.04226E+02 -3.00369E+02 -2.96506E+02
  -7.93517E+02 -7.94943E+02 -7.96367E+02 -7.97789E+02 -7.99209E+02 -8.00627E+02
  -8.02044E+02 -8.03460E+02 -8.04876E+02 -8.06291E+02 -8.07707E+02 -8.09121E+02
  -8.10536E+02 -8.11951E+02 -8.13366E+02 -8.14781E+02 -8.16197E+02 -8.17615E+02
  -8.19033E+02 -8.20454E+02 -8.21876E+02 -8.23300E+02 -8.24723E+02 -8.26146E+02
  -8.27568E+02 -8.28987E+02 -8.30404E+02 -8.31819E+02 -8.33232E+02 -8.34645E+02
  -8.36055E+02 -8.37466E+02 -8.38876E+02 -8.40287E+02 -8.41699E+02 -8.43113E+02
  -8.44529E+02 -8.45948E+02 -8.47368E+02 -8.48788E+02 -8.50207E+02 -8.51623E+02
  -8.53038E+02 -8.54449E+02 -8.55859E+02 -8.57268E+02 -8.58679E+02 -8.60091E+02
  -8.61505E+02 -8.62922E+02 -8.64340E+02 -8.65759E+02 -8.67177E+02 -8.68596E+02
  -8.70014E+02 -8.71430E+02 -8.72844E+02 -8.74257E+02 -8.75667E+02 -8.77075E+02
  -8.78480E+02 -8.79886E+02 -8.81292E+02 -8.82700E+02 -8.84110E+02 -8.85525E+02
  -8.86941E+02 -8.88359E+02 -8.89776E+02 -8.91191E+02 -8.92605E+02 -8.94015E+02
  -8.95424E+02 -8.96831E+02 -8.98237E+02 -8.99644E+02 -9.01051E+02 -9.02459E+02
  -9.03867E+02 -9.05274E+02 -9.06681E+02 -9.08087E+02 -9.09493E+02 -9.10897E+02
  -9.12302E+02 -9.13707E+02 -9.15112E+02 -9.16517E+02 -9.17923E+02 -9.19330E+02
  -9.20738E+02 -9.22146E+02 -9.23554E+02 -9.24963E+02 -9.26371E+02 -9.27778E+02
  -9.29184E+02 -9.30587E+02 -9.31987E+02 -9.33385E+02 -9.34781E+02 -9.36177E+02
  -9.37573E+02 -9.38971E+02 -9.40370E+02 -9.41772E+02 -9.43174E+02 -9.44575E+02
  -9.45974E+02 -9.47369E+02 -9.48762E+02 -9.50152E+02 -9.51541E+02 -9.52930E+02
  -9.54322E+02 -9.55716E+02 -9.57112E+02 -9.58510E+02 -9.59908E+02 -9.61305E+02
  -9.62699E+02 -9.64090E+02 -9.65476E+02 -9.66860E+02 -9.68241E+02 -9.69618E+02
  -9.70993E+02 -9.72366E+02 -9.73737E+02 -9.75107E+02 -9.76477E+02 -9.77847E+02
  -9.79219E+02 -9.80591E+02 -9.81965E+02 -9.83339E+02 -9.84713E+02 -9.86087E+02
  -9.87461E+02 -9.88833E+02 -9.90204E+02 -9.91574E+02 -9.92940E+02 -9.94304E+02
  -9.95664E+02 -9.97021E+02 -9.98375E+02 -9.99725E+02 -1.00107E+03 -1.00242E+03
  -1.00376E+03 -1.00510E+03 -1.00643E+03 -1.00777E+03 -1.00910E+03 -1.01043E+03
  -1.01176E+03 -1.01309E+03 -1.01441E+03 -1.01574E+03 -1.01706E+03 -1.01838E+03
  -1.01970E+03 -1.02101E+03 -1.02233E+03 -1.02364E+03 -1.02496E+03 -1.02627E+03
  -1.02758E+03 -1.02889E+03 -1.03019E+03 -1.03149E+03 -1.03278E+03 -1.03407E+03
  -1.03535E+03 -1.03663E+03 -1.03791E+03 -1.03918E+03 -1.04045E+03 -1.04171E+03
  -1.04298E+03 -1.04424E+03 -1.04549E+03 -1.04675E+03 -1.04800E+03 -1.04925E+03
  -1.05050E+03 -1.05175E+03 -1.05301E+03 -1.05426E+03 -1.05551E+03 -1.05675E+03
  -1.05798E+03 -1.05921E+03 -1.06042E+03 -1.06162E+03 -1.06281E+03 -1.06400E+03
  -1.06519E+03 -1.06637E+03 -1.06756E+03 -1.06875E+03 -1.06993E+03 -1.07112E+03
  -1.07230E+03 -1.07347E+03 -1.07463E+03 -1.07579E+03 -1.07695E+03 -1.07809E+03
  -1.07923E+03 -1.08037E+03 -1.08150E+03 -1.08262E+03 -1.08375E+03 -1.08487E+03
  -1.08599E+03 -1.08711E+03 -1.08823E+03 -1.08934E+03 -1.09044E+03 -1.09153E+03
  -1.09260E+03 -1.09367E+03 -1.09472E+03 -1.09576E+03 -1.09681E+03 -1.09786E+03
  -1.09891E+03 -1.09996E+03 -1.10101E+03 -1.10206E+03 -1.10309E+03 -1.10412E+03
  -1.10513E+03 -1.10612E+03 -1.10711E+03 -1.10810E+03 -1.10908E+03 -1.11005E+03
  -1.11102E+03 -1.11199E+03 -1.11296E+03 -1.11392E+03 -1.11487E+03 -1.11582E+03
  -1.11676E+03 -1.11769E+03 -1.11861E+03 -1.11952E+03 -1.12041E+03 -1.12130E+03
  -1.12217E+03 -1.12304E+03 -1.12391E+03 -1.12477E+03 -1.12564E+03 -1.12650E+03
  -1.12735E+03 -1.12820E+03 -1.12905E+03 -1.12987E+03 -1.13069E+03 -1.13149E+03
  -1.13229E+03 -1.13308E+03 -1.13386E+03 -1.13463E+03 -1.13540E+03 -1.13617E+03
  -1.13692E+03 -1.13767E+03 -1.13840E+03 -1.13912E+03 -1.13983E+03 -1.14053E+03
  -1.14122E+03 -1.14190E+03 -1.14258E+03 -1.14325E+03 -1.14392E+03 -1.14457E+03
  -1.14522E+03 -1.14585E+03 -1.14647E+03 -1.14708E+03 -1.14768E+03 -1.14826E+03
  -1.14885E+03 -1.14942E+03 -1.14999E+03 -1.15055E+03 -1.15110E+03 -1.15165E+03
  -1.15218E+03 -1.15270E+03 -1.15322E+03 -1.15372E+03 -1.15420E+03 -1.15468E+03
