 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   7.28700E-03  7.21768E-03  7.15140E-03  7.08830E-03  7.02860E-03  6.97252E-03
   6.92010E-03  6.87135E-03  6.82640E-03  6.78539E-03  6.74840E-03  6.71556E-03
   6.68720E-03  6.66363E-03  6.64480E-03  6.63061E-03  6.62120E-03  6.61676E-03
   6.61740E-03  6.62327E-03  6.63470E-03  6.65196E-03  6.67500E-03  6.70372E-03
   6.73820E-03  6.77856E-03  6.82500E-03  6.87776E-03  6.93710E-03  7.00323E-03
   7.07610E-03  7.15562E-03  7.24180E-03  7.33470E-03  7.43460E-03  7.54179E-03
   7.65650E-03  7.77887E-03  7.90880E-03  8.04614E-03  8.19090E-03  8.34320E-03
   8.50330E-03  8.67148E-03  8.84790E-03  9.03266E-03  9.22560E-03  9.42657E-03
   9.63560E-03  9.85283E-03  1.00785E-02  1.03128E-02  1.05559E-02  1.08077E-02
   1.10682E-02  1.13372E-02  1.16147E-02  1.19008E-02  1.21958E-02  1.24997E-02
   1.28127E-02  1.31346E-02  1.34654E-02  1.38050E-02  1.41535E-02  1.45108E-02
   1.48771E-02  1.52524E-02  1.56368E-02  1.60302E-02  1.64326E-02  1.68439E-02
   1.72640E-02  1.76931E-02  1.81311E-02  1.85781E-02  1.90341E-02  1.94989E-02
   1.99726E-02  2.04552E-02  2.09466E-02  2.14468E-02  2.19558E-02  2.24736E-02
   2.30001E-02  2.35354E-02  2.40793E-02  2.46319E-02  2.51931E-02  2.57629E-02
   2.63412E-02  2.69281E-02  2.75235E-02  2.81274E-02  2.87397E-02  2.93604E-02
   2.99894E-02  3.06267E-02  3.12724E-02  3.19263E-02  3.25885E-02  3.32589E-02
   3.39374E-02  3.46240E-02  3.53187E-02  3.60214E-02  3.67322E-02  3.74510E-02
   3.81777E-02  3.89123E-02  3.96548E-02  4.04051E-02  4.11633E-02  4.19292E-02
   4.27029E-02  4.34843E-02  4.42734E-02  4.50702E-02  4.58746E-02  4.66865E-02
   4.75061E-02  4.83332E-02  4.91679E-02  5.00101E-02  5.08597E-02  5.17168E-02
   5.25814E-02  5.34534E-02  5.43327E-02  5.52194E-02  5.61134E-02  5.70148E-02
   5.79236E-02  5.88396E-02  5.97630E-02  6.06936E-02  6.16315E-02  6.25767E-02
   6.35291E-02  6.44888E-02  6.54558E-02  6.64299E-02  6.74112E-02  6.83997E-02
   6.93954E-02  7.03982E-02  7.14082E-02  7.24253E-02  7.34497E-02  7.44814E-02
   7.55203E-02  7.65665E-02  7.76202E-02  7.86815E-02  7.97502E-02  8.08262E-02
   8.19092E-02  8.29990E-02  8.40956E-02  8.51989E-02  8.63083E-02  8.74235E-02
   8.85453E-02  8.96744E-02  9.08117E-02  9.19579E-02  9.31134E-02  9.42788E-02
   9.54564E-02  9.66478E-02  9.78496E-02  9.90575E-02  1.00268E-01  1.01479E-01
   1.02686E-01  1.03887E-01  1.05078E-01  1.60459E-02  1.59277E-02  1.57907E-02
   1.56386E-02  1.54755E-02  1.53053E-02  1.51320E-02  1.49598E-02  1.47932E-02
   1.46361E-02  1.44871E-02  1.43441E-02  1.42061E-02  1.40726E-02  1.39422E-02
   1.38139E-02  1.36861E-02  1.35579E-02  1.34299E-02  1.33025E-02  1.31762E-02
   1.30508E-02  1.29265E-02  1.28033E-02  1.26812E-02  1.25605E-02  1.24409E-02
   1.23225E-02  1.22051E-02  1.20887E-02  1.19732E-02  1.18582E-02  1.17437E-02
   1.16295E-02  1.15156E-02  1.14024E-02  1.12898E-02  1.11777E-02  1.10661E-02
   1.09549E-02  1.08441E-02  1.07336E-02  1.06237E-02  1.05142E-02  1.04054E-02
   1.02971E-02  1.01894E-02  1.00822E-02  9.97546E-03  9.86938E-03  9.76400E-03
   9.65940E-03  9.55564E-03  9.45277E-03  9.35080E-03  9.24978E-03  9.14977E-03
   9.05084E-03  8.95308E-03  8.85662E-03  8.76155E-03  8.66797E-03  8.57594E-03
   8.48548E-03  8.39671E-03  8.30975E-03  8.22471E-03  8.14171E-03  8.06085E-03
   7.98223E-03  7.90596E-03  7.83216E-03  7.76095E-03  7.69243E-03  7.62670E-03
   7.56387E-03  7.50404E-03  7.44736E-03  7.39404E-03  7.34427E-03  7.29811E-03
   7.25557E-03  7.21676E-03  7.18182E-03  7.15086E-03  7.12404E-03  7.10164E-03
   7.08394E-03  7.07087E-03  7.06240E-03  7.05863E-03  7.05973E-03  7.06586E-03
   7.07719E-03  7.09400E-03  7.11651E-03  7.14468E-03  7.17844E-03  7.21788E-03
   7.26314E-03  7.31440E-03  7.37187E-03  7.43582E-03  7.50644E-03  7.58369E-03
   7.66748E-03  7.75783E-03  7.85480E-03  7.95867E-03  8.06974E-03  8.18819E-03
   8.31416E-03  8.44753E-03  8.58820E-03  8.73620E-03  8.89167E-03  9.05483E-03
   9.22591E-03  9.40508E-03  9.59243E-03  9.78785E-03  9.99121E-03  1.02025E-02
   1.04219E-02  1.06496E-02  1.08859E-02  1.11307E-02  1.13841E-02  1.16460E-02
   1.19164E-02  1.21952E-02  1.24825E-02  1.27785E-02  1.30833E-02  1.33970E-02
   1.37195E-02  1.40509E-02  1.43909E-02  1.47397E-02  1.50972E-02  1.54635E-02
   1.58388E-02  1.62231E-02  1.66162E-02  1.70182E-02  1.74290E-02  1.78486E-02
   1.82770E-02  1.87143E-02  1.91605E-02  1.96155E-02  2.00793E-02  2.05519E-02
   2.10333E-02  2.15234E-02  2.20223E-02  2.25298E-02  2.30461E-02  2.35711E-02
   2.41047E-02  2.46470E-02  2.51978E-02  2.57572E-02  2.63252E-02  2.69016E-02
   2.74864E-02  2.80798E-02  2.86816E-02  2.92918E-02  2.99103E-02  3.05372E-02
   3.11723E-02  3.18157E-02  3.24673E-02  3.31272E-02  3.37952E-02  3.44713E-02
   3.51555E-02  3.58478E-02  3.65481E-02  3.72565E-02  3.79728E-02  3.86971E-02
   3.94292E-02  4.01692E-02  4.09171E-02  4.16728E-02  4.24363E-02  4.32075E-02
   4.39864E-02  4.47731E-02  4.55674E-02  4.63694E-02  4.71790E-02  4.79962E-02
   4.88210E-02  4.96533E-02  5.04932E-02  5.13405E-02  5.21954E-02  5.30578E-02
   5.39276E-02  5.48048E-02  5.56893E-02  5.65814E-02  5.74808E-02  5.83876E-02
   5.93018E-02  6.02233E-02  6.11522E-02  6.20884E-02  6.30319E-02  6.39828E-02
   6.49410E-02  6.59065E-02  6.68792E-02  6.78592E-02  6.88465E-02  6.98411E-02
   7.08429E-02  7.18519E-02  7.28682E-02  7.38918E-02  7.49228E-02  7.59612E-02
   7.70070E-02  7.80604E-02  7.91215E-02  8.01901E-02  8.12661E-02  8.23492E-02
   8.34393E-02  8.45362E-02  8.56398E-02  8.67497E-02  8.78657E-02  8.89884E-02
   9.01186E-02  9.12571E-02  9.24048E-02  9.35623E-02  9.47301E-02  9.59105E-02
   9.71044E-02  9.83088E-02  9.95196E-02  1.00733E-01  1.01947E-01  1.03156E-01
   1.04359E-01  1.05551E-01  1.59167E-02  1.58045E-02  1.56725E-02  1.55249E-02
   1.53659E-02  1.51996E-02  1.50304E-02  1.48626E-02  1.47004E-02  1.45470E-02
   1.44017E-02  1.42632E-02  1.41303E-02  1.40021E-02  1.38772E-02  1.37544E-02
   1.36324E-02  1.35105E-02  1.33888E-02  1.32678E-02  1.31477E-02  1.30286E-02
   1.29107E-02  1.27939E-02  1.26784E-02  1.25642E-02  1.24513E-02  1.23395E-02
   1.22289E-02  1.21193E-02  1.20105E-02  1.19024E-02  1.17947E-02  1.16874E-02
   1.15805E-02  1.14742E-02  1.13685E-02  1.12633E-02  1.11586E-02  1.10543E-02
   1.09505E-02  1.08470E-02  1.07440E-02  1.06415E-02  1.05396E-02  1.04382E-02
   1.03374E-02  1.02371E-02  1.01373E-02  1.00382E-02  9.93970E-03  9.84199E-03
   9.74510E-03  9.64910E-03  9.55400E-03  9.45980E-03  9.36660E-03  9.27451E-03
   9.18360E-03  9.09392E-03  9.00560E-03  8.91878E-03  8.83350E-03  8.74977E-03
   8.66770E-03  8.58740E-03  8.50900E-03  8.43264E-03  8.35840E-03  8.28634E-03
   8.21660E-03  8.14932E-03  8.08460E-03  8.02252E-03  7.96320E-03  7.90676E-03
   7.85330E-03  7.80295E-03  7.75590E-03  7.71233E-03  7.67230E-03  7.63586E-03
   7.60310E-03  7.57412E-03  7.54910E-03  7.52822E-03  7.51170E-03  7.49972E-03
   7.49230E-03  7.48942E-03  7.49120E-03  7.49776E-03  7.50930E-03  7.52601E-03
   7.54810E-03  7.57573E-03  7.60890E-03  7.64759E-03  7.69190E-03  7.74198E-03
   7.79800E-03  7.86013E-03  7.92860E-03  8.00360E-03  8.08510E-03  8.17306E-03
   8.26750E-03  8.36850E-03  8.47630E-03  8.59118E-03  8.71330E-03  8.84277E-03
   8.97950E-03  9.12342E-03  9.27460E-03  9.43320E-03  9.59940E-03  9.77335E-03
   9.95520E-03  1.01451E-02  1.03429E-02  1.05486E-02  1.07622E-02  1.09838E-02
   1.12135E-02  1.14516E-02  1.16981E-02  1.19531E-02  1.22164E-02  1.24881E-02
   1.27682E-02  1.30567E-02  1.33537E-02  1.36594E-02  1.39738E-02  1.42970E-02
   1.46288E-02  1.49692E-02  1.53183E-02  1.56760E-02  1.60425E-02  1.64178E-02
   1.68019E-02  1.71948E-02  1.75964E-02  1.80067E-02  1.84258E-02  1.88536E-02
   1.92902E-02  1.97356E-02  2.01897E-02  2.06525E-02  2.11240E-02  2.16043E-02
   2.20932E-02  2.25907E-02  2.30969E-02  2.36117E-02  2.41352E-02  2.46672E-02
   2.52078E-02  2.57569E-02  2.63146E-02  2.68807E-02  2.74553E-02  2.80382E-02
   2.86296E-02  2.92294E-02  2.98375E-02  3.04539E-02  3.10786E-02  3.17115E-02
   3.23527E-02  3.30021E-02  3.36597E-02  3.43254E-02  3.49992E-02  3.56811E-02
   3.63710E-02  3.70689E-02  3.77749E-02  3.84888E-02  3.92107E-02  3.99404E-02
   4.06780E-02  4.14234E-02  4.21767E-02  4.29378E-02  4.37066E-02  4.44831E-02
   4.52674E-02  4.60593E-02  4.68589E-02  4.76662E-02  4.84811E-02  4.93036E-02
   5.01336E-02  5.09712E-02  5.18163E-02  5.26690E-02  5.35292E-02  5.43968E-02
   5.52719E-02  5.61545E-02  5.70445E-02  5.79420E-02  5.88469E-02  5.97592E-02
   6.06789E-02  6.16060E-02  6.25405E-02  6.34825E-02  6.44318E-02  6.53885E-02
   6.63525E-02  6.73239E-02  6.83027E-02  6.92888E-02  7.02822E-02  7.12830E-02
   7.22911E-02  7.33065E-02  7.43294E-02  7.53597E-02  7.63976E-02  7.74431E-02
   7.84962E-02  7.95570E-02  8.06255E-02  8.17015E-02  8.27847E-02  8.38750E-02
   8.49722E-02  8.60761E-02  8.71865E-02  8.83032E-02  8.94269E-02  9.05582E-02
   9.16981E-02  9.28474E-02  9.40070E-02  9.51778E-02  9.63611E-02  9.75574E-02
   9.87640E-02  9.99774E-02  1.01194E-01  1.02410E-01  1.03622E-01  1.04826E-01
   1.06019E-01  1.57837E-02  1.56773E-02  1.55505E-02  1.54075E-02  1.52528E-02
   1.50905E-02  1.49254E-02  1.47620E-02  1.46041E-02  1.44545E-02  1.43132E-02
   1.41793E-02  1.40515E-02  1.39287E-02  1.38093E-02  1.36921E-02  1.35761E-02
   1.34605E-02  1.33454E-02  1.32308E-02  1.31172E-02  1.30045E-02  1.28930E-02
   1.27827E-02  1.26738E-02  1.25663E-02  1.24601E-02  1.23551E-02  1.22513E-02
   1.21485E-02  1.20465E-02  1.19452E-02  1.18444E-02  1.17441E-02  1.16442E-02
   1.15449E-02  1.14461E-02  1.13479E-02  1.12501E-02  1.11527E-02  1.10558E-02
   1.09593E-02  1.08632E-02  1.07677E-02  1.06727E-02  1.05782E-02  1.04843E-02
   1.03909E-02  1.02980E-02  1.02057E-02  1.01141E-02  1.00233E-02  9.93324E-03
   9.84403E-03  9.75571E-03  9.66828E-03  9.58186E-03  9.49655E-03  9.41239E-03
   9.32942E-03  9.24779E-03  9.16762E-03  9.08898E-03  9.01190E-03  8.93647E-03
   8.86277E-03  8.79094E-03  8.72113E-03  8.65339E-03  8.58781E-03  8.52452E-03
   8.46366E-03  8.40532E-03  8.34961E-03  8.29661E-03  8.24644E-03  8.19923E-03
   8.15511E-03  8.11423E-03  8.07674E-03  8.04273E-03  8.01229E-03  7.98549E-03
   7.96240E-03  7.94322E-03  7.92816E-03  7.91739E-03  7.91103E-03  7.90914E-03
   7.91176E-03  7.91899E-03  7.93096E-03  7.94783E-03  7.96978E-03  7.99700E-03
   8.02964E-03  8.06773E-03  8.11128E-03  8.16041E-03  8.21523E-03  8.27591E-03
   8.34260E-03  8.41550E-03  8.49477E-03  8.58042E-03  8.67247E-03  8.77095E-03
   8.87592E-03  8.98759E-03  9.10617E-03  9.23185E-03  9.36476E-03  9.50482E-03
   9.65195E-03  9.80626E-03  9.96793E-03  1.01371E-02  1.03138E-02  1.04983E-02
   1.06907E-02  1.08909E-02  1.10989E-02  1.13147E-02  1.15384E-02  1.17701E-02
   1.20100E-02  1.22582E-02  1.25147E-02  1.27795E-02  1.30525E-02  1.33338E-02
   1.36235E-02  1.39215E-02  1.42281E-02  1.45432E-02  1.48670E-02  1.51994E-02
   1.55402E-02  1.58895E-02  1.62475E-02  1.66141E-02  1.69894E-02  1.73733E-02
   1.77660E-02  1.81673E-02  1.85772E-02  1.89958E-02  1.94230E-02  1.98589E-02
   2.03035E-02  2.07567E-02  2.12186E-02  2.16891E-02  2.21682E-02  2.26559E-02
   2.31522E-02  2.36570E-02  2.41705E-02  2.46924E-02  2.52229E-02  2.57619E-02
   2.63094E-02  2.68653E-02  2.74297E-02  2.80024E-02  2.85835E-02  2.91729E-02
   2.97707E-02  3.03768E-02  3.09911E-02  3.16137E-02  3.22445E-02  3.28836E-02
   3.35308E-02  3.41861E-02  3.48496E-02  3.55211E-02  3.62007E-02  3.68883E-02
   3.75839E-02  3.82875E-02  3.89991E-02  3.97186E-02  4.04460E-02  4.11812E-02
   4.19242E-02  4.26751E-02  4.34338E-02  4.42002E-02  4.49744E-02  4.57563E-02
   4.65459E-02  4.73432E-02  4.81481E-02  4.89607E-02  4.97809E-02  5.06087E-02
   5.14441E-02  5.22870E-02  5.31375E-02  5.39955E-02  5.48611E-02  5.57341E-02
   5.66147E-02  5.75027E-02  5.83983E-02  5.93013E-02  6.02117E-02  6.11296E-02
   6.20550E-02  6.29879E-02  6.39282E-02  6.48760E-02  6.58312E-02  6.67938E-02
   6.77639E-02  6.87414E-02  6.97263E-02  7.07187E-02  7.17184E-02  7.27256E-02
   7.37402E-02  7.47623E-02  7.57920E-02  7.68294E-02  7.78745E-02  7.89273E-02
   7.99879E-02  8.10563E-02  8.21322E-02  8.32155E-02  8.43060E-02  8.54035E-02
   8.65078E-02  8.76186E-02  8.87361E-02  8.98607E-02  9.09932E-02  9.21344E-02
   9.32854E-02  9.44472E-02  9.56208E-02  9.68069E-02  9.80057E-02  9.92146E-02
   1.00431E-01  1.01650E-01  1.02868E-01  1.04082E-01  1.05288E-01  1.06482E-01
   1.56472E-02  1.55464E-02  1.54247E-02  1.52864E-02  1.51359E-02  1.49777E-02
   1.48167E-02  1.46575E-02  1.45038E-02  1.43584E-02  1.42214E-02  1.40923E-02
   1.39697E-02  1.38523E-02  1.37386E-02  1.36273E-02  1.35174E-02  1.34082E-02
   1.32996E-02  1.31916E-02  1.30845E-02  1.29784E-02  1.28734E-02  1.27697E-02
   1.26675E-02  1.25668E-02  1.24674E-02  1.23693E-02  1.22723E-02  1.21764E-02
   1.20813E-02  1.19869E-02  1.18930E-02  1.17997E-02  1.17069E-02  1.16146E-02
   1.15228E-02  1.14315E-02  1.13406E-02  1.12502E-02  1.11602E-02  1.10706E-02
   1.09815E-02  1.08929E-02  1.08048E-02  1.07172E-02  1.06302E-02  1.05436E-02
   1.04576E-02  1.03722E-02  1.02874E-02  1.02034E-02  1.01201E-02  1.00376E-02
   9.95600E-03  9.87530E-03  9.79560E-03  9.71698E-03  9.63950E-03  9.56320E-03
   9.48820E-03  9.41460E-03  9.34250E-03  9.27198E-03  9.20310E-03  9.13593E-03
   9.07060E-03  9.00722E-03  8.94590E-03  8.88672E-03  8.82980E-03  8.77525E-03
   8.72320E-03  8.67376E-03  8.62700E-03  8.58299E-03  8.54190E-03  8.50390E-03
   8.46910E-03  8.43759E-03  8.40950E-03  8.38495E-03  8.36400E-03  8.34672E-03
   8.33330E-03  8.32395E-03  8.31880E-03  8.31796E-03  8.32150E-03  8.32951E-03
   8.34210E-03  8.35939E-03  8.38150E-03  8.40857E-03  8.44080E-03  8.47836E-03
   8.52130E-03  8.56965E-03  8.62350E-03  8.68297E-03  8.74820E-03  8.81936E-03
   8.89660E-03  8.98006E-03  9.06980E-03  9.16587E-03  9.26830E-03  9.37716E-03
   9.49260E-03  9.61482E-03  9.74400E-03  9.88028E-03  1.00236E-02  1.01739E-02
   1.03313E-02  1.04960E-02  1.06680E-02  1.08475E-02  1.10346E-02  1.12294E-02
   1.14320E-02  1.16422E-02  1.18602E-02  1.20860E-02  1.23196E-02  1.25613E-02
   1.28111E-02  1.30692E-02  1.33354E-02  1.36097E-02  1.38922E-02  1.41829E-02
   1.44820E-02  1.47895E-02  1.51054E-02  1.54298E-02  1.57626E-02  1.61038E-02
   1.64535E-02  1.68117E-02  1.71784E-02  1.75537E-02  1.79375E-02  1.83299E-02
   1.87309E-02  1.91405E-02  1.95586E-02  1.99852E-02  2.04204E-02  2.08642E-02
   2.13166E-02  2.17776E-02  2.22471E-02  2.27251E-02  2.32117E-02  2.37068E-02
   2.42103E-02  2.47224E-02  2.52429E-02  2.57719E-02  2.63093E-02  2.68552E-02
   2.74094E-02  2.79720E-02  2.85429E-02  2.91222E-02  2.97098E-02  3.03056E-02
   3.09097E-02  3.15220E-02  3.21426E-02  3.27714E-02  3.34083E-02  3.40534E-02
   3.47065E-02  3.53678E-02  3.60371E-02  3.67145E-02  3.73998E-02  3.80931E-02
   3.87944E-02  3.95036E-02  4.02208E-02  4.09458E-02  4.16787E-02  4.24194E-02
   4.31680E-02  4.39243E-02  4.46884E-02  4.54602E-02  4.62398E-02  4.70271E-02
   4.78221E-02  4.86248E-02  4.94351E-02  5.02530E-02  5.10786E-02  5.19118E-02
   5.27525E-02  5.36009E-02  5.44568E-02  5.53203E-02  5.61913E-02  5.70699E-02
   5.79560E-02  5.88496E-02  5.97507E-02  6.06593E-02  6.15755E-02  6.24992E-02
   6.34304E-02  6.43691E-02  6.53154E-02  6.62691E-02  6.72304E-02  6.81992E-02
   6.91754E-02  7.01591E-02  7.11504E-02  7.21491E-02  7.31553E-02  7.41691E-02
   7.51905E-02  7.62196E-02  7.72564E-02  7.83010E-02  7.93536E-02  8.04140E-02
   8.14823E-02  8.25582E-02  8.36416E-02  8.47323E-02  8.58301E-02  8.69348E-02
   8.80461E-02  8.91642E-02  9.02897E-02  9.14233E-02  9.25659E-02  9.37186E-02
   9.48825E-02  9.60586E-02  9.72474E-02  9.84487E-02  9.96602E-02  1.00879E-01
   1.02101E-01  1.03322E-01  1.04538E-01  1.05746E-01  1.06941E-01  1.55071E-02
   1.54119E-02  1.52952E-02  1.51615E-02  1.50152E-02  1.48609E-02  1.47038E-02
   1.45487E-02  1.43992E-02  1.42582E-02  1.41259E-02  1.40018E-02  1.38847E-02
   1.37730E-02  1.36652E-02  1.35599E-02  1.34563E-02  1.33536E-02  1.32516E-02
   1.31502E-02  1.30497E-02  1.29502E-02  1.28519E-02  1.27549E-02  1.26595E-02
   1.25656E-02  1.24731E-02  1.23820E-02  1.22919E-02  1.22029E-02  1.21148E-02
   1.20274E-02  1.19405E-02  1.18543E-02  1.17685E-02  1.16833E-02  1.15985E-02
   1.15141E-02  1.14302E-02  1.13467E-02  1.12637E-02  1.11811E-02  1.10990E-02
   1.10172E-02  1.09360E-02  1.08553E-02  1.07751E-02  1.06954E-02  1.06161E-02
   1.05375E-02  1.04595E-02  1.03823E-02  1.03057E-02  1.02299E-02  1.01550E-02
   1.00809E-02  1.00079E-02  9.93589E-03  9.86501E-03  9.79532E-03  9.72689E-03
   9.65982E-03  9.59421E-03  9.53014E-03  9.46769E-03  9.40696E-03  9.34803E-03
   9.29101E-03  9.23601E-03  9.18316E-03  9.13252E-03  9.08418E-03  9.03830E-03
   8.99504E-03  8.95442E-03  8.91647E-03  8.88140E-03  8.84940E-03  8.82057E-03
   8.79496E-03  8.77271E-03  8.75392E-03  8.73870E-03  8.72714E-03  8.71941E-03
   8.71566E-03  8.71601E-03  8.72060E-03  8.72950E-03  8.74280E-03  8.76064E-03
   8.78312E-03  8.81035E-03  8.84246E-03  8.87963E-03  8.92205E-03  8.96977E-03
   9.02281E-03  9.08127E-03  9.14527E-03  9.21495E-03  9.29048E-03  9.37199E-03
   9.45960E-03  9.55337E-03  9.65336E-03  9.75964E-03  9.87228E-03  9.99142E-03
   1.01173E-02  1.02499E-02  1.03895E-02  1.05360E-02  1.06894E-02  1.08498E-02
   1.10174E-02  1.11923E-02  1.13745E-02  1.15641E-02  1.17614E-02  1.19662E-02
   1.21786E-02  1.23987E-02  1.26265E-02  1.28621E-02  1.31055E-02  1.33570E-02
   1.36165E-02  1.38842E-02  1.41598E-02  1.44434E-02  1.47352E-02  1.50353E-02
   1.53436E-02  1.56603E-02  1.59853E-02  1.63186E-02  1.66602E-02  1.70103E-02
   1.73687E-02  1.77355E-02  1.81108E-02  1.84945E-02  1.88867E-02  1.92874E-02
   1.96966E-02  2.01142E-02  2.05403E-02  2.09749E-02  2.14179E-02  2.18695E-02
   2.23296E-02  2.27982E-02  2.32751E-02  2.37606E-02  2.42544E-02  2.47567E-02
   2.52675E-02  2.57866E-02  2.63141E-02  2.68500E-02  2.73943E-02  2.79469E-02
   2.85078E-02  2.90769E-02  2.96544E-02  3.02402E-02  3.08341E-02  3.14363E-02
   3.20467E-02  3.26653E-02  3.32920E-02  3.39269E-02  3.45698E-02  3.52208E-02
   3.58799E-02  3.65470E-02  3.72222E-02  3.79054E-02  3.85964E-02  3.92955E-02
   4.00024E-02  4.07173E-02  4.14400E-02  4.21706E-02  4.29090E-02  4.36553E-02
   4.44093E-02  4.51711E-02  4.59406E-02  4.67179E-02  4.75029E-02  4.82956E-02
   4.90961E-02  4.99042E-02  5.07199E-02  5.15433E-02  5.23743E-02  5.32129E-02
   5.40591E-02  5.49129E-02  5.57744E-02  5.66434E-02  5.75200E-02  5.84042E-02
   5.92959E-02  6.01951E-02  6.11020E-02  6.20164E-02  6.29384E-02  6.38680E-02
   6.48052E-02  6.57499E-02  6.67022E-02  6.76621E-02  6.86295E-02  6.96045E-02
   7.05871E-02  7.15772E-02  7.25749E-02  7.35802E-02  7.45931E-02  7.56138E-02
   7.66422E-02  7.76785E-02  7.87228E-02  7.97750E-02  8.08352E-02  8.19034E-02
   8.29793E-02  8.40628E-02  8.51537E-02  8.62518E-02  8.73569E-02  8.84687E-02
   8.95875E-02  9.07138E-02  9.18484E-02  9.29922E-02  9.41465E-02  9.53123E-02
   9.64908E-02  9.76821E-02  9.88861E-02  1.00100E-01  1.01322E-01  1.02547E-01
   1.03770E-01  1.04989E-01  1.06199E-01  1.07395E-01  1.53634E-02  1.52738E-02
   1.51621E-02  1.50328E-02  1.48905E-02  1.47400E-02  1.45865E-02  1.44352E-02
   1.42900E-02  1.41536E-02  1.40264E-02  1.39078E-02  1.37964E-02  1.36906E-02
   1.35890E-02  1.34901E-02  1.33929E-02  1.32968E-02  1.32014E-02  1.31067E-02
   1.30129E-02  1.29201E-02  1.28285E-02  1.27384E-02  1.26498E-02  1.25629E-02
   1.24774E-02  1.23933E-02  1.23103E-02  1.22283E-02  1.21472E-02  1.20668E-02
   1.19871E-02  1.19079E-02  1.18292E-02  1.17510E-02  1.16733E-02  1.15960E-02
   1.15190E-02  1.14425E-02  1.13664E-02  1.12908E-02  1.12156E-02  1.11408E-02
   1.10664E-02  1.09925E-02  1.09191E-02  1.08461E-02  1.07737E-02  1.07018E-02
   1.06306E-02  1.05601E-02  1.04902E-02  1.04210E-02  1.03527E-02  1.02853E-02
   1.02188E-02  1.01534E-02  1.00890E-02  1.00258E-02  9.96390E-03  9.90330E-03
   9.84410E-03  9.78640E-03  9.73030E-03  9.67591E-03  9.62330E-03  9.57255E-03
   9.52380E-03  9.47716E-03  9.43270E-03  9.39049E-03  9.35070E-03  9.31350E-03
   9.27890E-03  9.24694E-03  9.21780E-03  9.19169E-03  9.16870E-03  9.14891E-03
   9.13240E-03  9.11929E-03  9.10970E-03  9.10376E-03  9.10160E-03  9.10333E-03
   9.10910E-03  9.11902E-03  9.13320E-03  9.15172E-03  9.17470E-03  9.20226E-03
   9.23450E-03  9.27155E-03  9.31360E-03  9.36080E-03  9.41320E-03  9.47083E-03
   9.53380E-03  9.60224E-03  9.67630E-03  9.75611E-03  9.84180E-03  9.93347E-03
   1.00312E-02  1.01351E-02  1.02451E-02  1.03614E-02  1.04842E-02  1.06136E-02
   1.07496E-02  1.08924E-02  1.10420E-02  1.11985E-02  1.13619E-02  1.15324E-02
   1.17100E-02  1.18948E-02  1.20870E-02  1.22866E-02  1.24937E-02  1.27083E-02
   1.29304E-02  1.31602E-02  1.33976E-02  1.36428E-02  1.38959E-02  1.41569E-02
   1.44259E-02  1.47028E-02  1.49876E-02  1.52805E-02  1.55815E-02  1.58907E-02
   1.62081E-02  1.65337E-02  1.68675E-02  1.72096E-02  1.75599E-02  1.79185E-02
   1.82855E-02  1.86608E-02  1.90444E-02  1.94365E-02  1.98369E-02  2.02457E-02
   2.06628E-02  2.10884E-02  2.15224E-02  2.19648E-02  2.24155E-02  2.28747E-02
   2.33423E-02  2.38183E-02  2.43026E-02  2.47953E-02  2.52964E-02  2.58058E-02
   2.63236E-02  2.68496E-02  2.73840E-02  2.79267E-02  2.84778E-02  2.90370E-02
   2.96045E-02  3.01802E-02  3.07642E-02  3.13563E-02  3.19566E-02  3.25651E-02
   3.31817E-02  3.38064E-02  3.44393E-02  3.50802E-02  3.57291E-02  3.63860E-02
   3.70510E-02  3.77240E-02  3.84050E-02  3.90939E-02  3.97907E-02  4.04954E-02
   4.12080E-02  4.19285E-02  4.26568E-02  4.33930E-02  4.41370E-02  4.48888E-02
   4.56483E-02  4.64156E-02  4.71906E-02  4.79733E-02  4.87638E-02  4.95620E-02
   5.03679E-02  5.11815E-02  5.20027E-02  5.28315E-02  5.36680E-02  5.45121E-02
   5.53639E-02  5.62234E-02  5.70904E-02  5.79650E-02  5.88472E-02  5.97370E-02
   6.06345E-02  6.15396E-02  6.24523E-02  6.33726E-02  6.43006E-02  6.52362E-02
   6.61794E-02  6.71302E-02  6.80887E-02  6.90548E-02  7.00286E-02  7.10100E-02
   7.19991E-02  7.29958E-02  7.40001E-02  7.50122E-02  7.60321E-02  7.70599E-02
   7.80956E-02  7.91395E-02  8.01914E-02  8.12514E-02  8.23194E-02  8.33953E-02
   8.44790E-02  8.55702E-02  8.66686E-02  8.77740E-02  8.88864E-02  9.00058E-02
   9.11329E-02  9.22684E-02  9.34133E-02  9.45689E-02  9.57365E-02  9.69170E-02
   9.81108E-02  9.93174E-02  1.00535E-01  1.01759E-01  1.02987E-01  1.04214E-01
   1.05435E-01  1.06647E-01  1.07845E-01  1.52161E-02  1.51321E-02  1.50253E-02
   1.49002E-02  1.47617E-02  1.46147E-02  1.44647E-02  1.43171E-02  1.41761E-02
