   3.75731E+01  3.82257E+01  3.88841E+01  3.95483E+01  4.02181E+01  4.08935E+01
   4.15743E+01  4.22606E+01  4.29522E+01  4.36491E+01  4.43511E+01  4.50582E+01
   4.57702E+01  4.64870E+01  4.72086E+01  4.79349E+01  4.86656E+01  4.94007E+01
   5.01401E+01  5.08836E+01  5.16311E+01  5.23825E+01  5.31377E+01  5.38965E+01
   5.46587E+01  5.54243E+01  5.61931E+01  5.69649E+01  5.77396E+01  5.85170E+01
   5.92971E+01  6.00795E+01  6.08643E+01  6.16512E+01  6.24401E+01  6.32307E+01
   6.40231E+01  6.48170E+01  6.56122E+01  6.64087E+01  6.72062E+01  6.80046E+01
   6.88038E+01  6.96037E+01  7.04040E+01  7.12048E+01  7.20058E+01  7.28069E+01
   7.36080E+01  7.44090E+01  7.52098E+01  7.60103E+01  7.68104E+01  7.76100E+01
   7.84090E+01  7.92074E+01  8.00051E+01  8.08021E+01  8.15982E+01  8.23936E+01
   8.31880E+01  8.39816E+01  8.47742E+01  8.55659E+01  8.63568E+01  8.71467E+01
   8.79357E+01  8.87239E+01  8.95112E+01  9.02978E+01  9.10836E+01  9.18687E+01
   9.26531E+01  9.34370E+01  9.42204E+01  9.50033E+01  9.57859E+01  9.65682E+01
   9.73504E+01  9.81324E+01  9.89144E+01  9.96966E+01  1.00479E+02  1.01262E+02
   1.02045E+02  1.02828E+02  1.03612E+02  1.04397E+02  1.05183E+02  6.02063E+00
   5.97748E+00  5.93275E+00  5.88655E+00  5.83899E+00  5.79017E+00  5.74020E+00
   5.68918E+00  5.63722E+00  5.58443E+00  5.53091E+00  5.47676E+00  5.42209E+00
   5.36699E+00  5.31157E+00  5.25591E+00  5.20014E+00  5.14433E+00  5.08860E+00
   5.03303E+00  4.97772E+00  4.92277E+00  4.86827E+00  4.81432E+00  4.76100E+00
   4.70841E+00  4.65664E+00  4.60579E+00  4.55595E+00  4.50720E+00  4.45963E+00
   4.41331E+00  4.36833E+00  4.32476E+00  4.28269E+00  4.24222E+00  4.20343E+00
   4.16643E+00  4.13128E+00  4.09807E+00  4.06689E+00  4.03780E+00  4.01089E+00
   3.98624E+00  3.96392E+00  3.94402E+00  3.92660E+00  3.91174E+00  3.89951E+00
   3.89000E+00  3.88326E+00  3.87939E+00  3.87844E+00  3.88049E+00  3.88561E+00
   3.89387E+00  3.90534E+00  3.92007E+00  3.93813E+00  3.95958E+00  3.98449E+00
   4.01290E+00  4.04488E+00  4.08052E+00  4.11987E+00  4.16301E+00  4.21000E+00
   4.26088E+00  4.31573E+00  4.37460E+00  4.43754E+00  4.50463E+00  4.57592E+00
   4.65147E+00  4.73134E+00  4.81558E+00  4.90425E+00  4.99740E+00  5.09508E+00
   5.19736E+00  5.30428E+00  5.41590E+00  5.53227E+00  5.65344E+00  5.77947E+00
   5.91039E+00  6.04627E+00  6.18716E+00  6.33309E+00  6.48412E+00  6.64030E+00
   6.80167E+00  6.96829E+00  7.14018E+00  7.31741E+00  7.49999E+00  7.68798E+00
   7.88141E+00  8.08031E+00  8.28471E+00  8.49463E+00  8.71011E+00  8.93117E+00
   9.15784E+00  9.39016E+00  9.62814E+00  9.87174E+00  1.01209E+01  1.03756E+01
   1.06358E+01  1.09017E+01  1.11732E+01  1.14506E+01  1.17338E+01  1.20221E+01
   1.23149E+01  1.26113E+01  1.29113E+01  1.32173E+01  1.35327E+01  1.38607E+01
   1.42035E+01  1.45596E+01  1.49265E+01  1.53017E+01  1.56832E+01  1.60702E+01
   1.64626E+01  1.68601E+01  1.72624E+01  1.76700E+01  1.80830E+01  1.85021E+01
   1.89273E+01  1.93589E+01  1.97969E+01  2.02413E+01  2.06921E+01  2.11493E+01
   2.16131E+01  2.20834E+01  2.25602E+01  2.30436E+01  2.35336E+01  2.40302E+01
   2.45334E+01  2.50433E+01  2.55597E+01  2.60828E+01  2.66124E+01  2.71487E+01
   2.76915E+01  2.82409E+01  2.87968E+01  2.93592E+01  2.99281E+01  3.05035E+01
   3.10853E+01  3.16734E+01  3.22680E+01  3.28689E+01  3.34760E+01  3.40894E+01
   3.47090E+01  3.53347E+01  3.59665E+01  3.66044E+01  3.72482E+01  3.78980E+01
   3.85536E+01  3.92150E+01  3.98821E+01  4.05549E+01  4.12332E+01  4.19170E+01
   4.26062E+01  4.33007E+01  4.40005E+01  4.47054E+01  4.54153E+01  4.61301E+01
   4.68498E+01  4.75742E+01  4.83031E+01  4.90366E+01  4.97744E+01  5.05164E+01
   5.12625E+01  5.20126E+01  5.27665E+01  5.35241E+01  5.42853E+01  5.50499E+01
   5.58178E+01  5.65888E+01  5.73628E+01  5.81395E+01  5.89190E+01  5.97009E+01
   6.04852E+01  6.12717E+01  6.20602E+01  6.28506E+01  6.36427E+01  6.44363E+01
   6.52313E+01  6.60276E+01  6.68249E+01  6.76231E+01  6.84221E+01  6.92218E+01
   7.00219E+01  7.08223E+01  7.16229E+01  7.24236E+01  7.32242E+01  7.40246E+01
   7.48248E+01  7.56245E+01  7.64237E+01  7.72222E+01  7.80201E+01  7.88172E+01
   7.96134E+01  8.04087E+01  8.12030E+01  8.19963E+01  8.27885E+01  8.35797E+01
   8.43697E+01  8.51585E+01  8.59463E+01  8.67328E+01  8.75183E+01  8.83026E+01
   8.90859E+01  8.98681E+01  9.06493E+01  9.14295E+01  9.22089E+01  9.29874E+01
   9.37651E+01  9.45421E+01  9.53185E+01  9.60944E+01  9.68698E+01  9.76449E+01
   9.84197E+01  9.91944E+01  9.99690E+01  1.00744E+02  1.01518E+02  1.02293E+02
   1.03069E+02  1.03845E+02  1.04621E+02  1.05398E+02  5.72914E+00  5.68815E+00
   5.64558E+00  5.60156E+00  5.55618E+00  5.50955E+00  5.46178E+00  5.41298E+00
   5.36326E+00  5.31271E+00  5.26145E+00  5.20958E+00  5.15719E+00  5.10440E+00
   5.05131E+00  4.99801E+00  4.94461E+00  4.89120E+00  4.83788E+00  4.78475E+00
   4.73191E+00  4.67946E+00  4.62749E+00  4.57609E+00  4.52535E+00  4.47538E+00
   4.42626E+00  4.37808E+00  4.33095E+00  4.28495E+00  4.24016E+00  4.19667E+00
   4.15456E+00  4.11390E+00  4.07478E+00  4.03730E+00  4.00154E+00  3.96760E+00
   3.93555E+00  3.90548E+00  3.87747E+00  3.85160E+00  3.82796E+00  3.80662E+00
   3.78766E+00  3.77115E+00  3.75717E+00  3.74579E+00  3.73710E+00  3.73115E+00
   3.72804E+00  3.72782E+00  3.73057E+00  3.73637E+00  3.74528E+00  3.75737E+00
   3.77270E+00  3.79135E+00  3.81336E+00  3.83881E+00  3.86775E+00  3.90025E+00
   3.93637E+00  3.97617E+00  4.01973E+00  4.06711E+00  4.11836E+00  4.17355E+00
   4.23273E+00  4.29595E+00  4.36327E+00  4.43476E+00  4.51048E+00  4.59049E+00
   4.67485E+00  4.76360E+00  4.85680E+00  4.95450E+00  5.05677E+00  5.16364E+00
   5.27517E+00  5.39142E+00  5.51244E+00  5.63827E+00  5.76896E+00  5.90457E+00
   6.04514E+00  6.19073E+00  6.34137E+00  6.49711E+00  6.65801E+00  6.82410E+00
   6.99544E+00  7.17207E+00  7.35403E+00  7.54135E+00  7.73407E+00  7.93222E+00
   8.13584E+00  8.34496E+00  8.55960E+00  8.77980E+00  9.00558E+00  9.23697E+00
   9.47400E+00  9.71667E+00  9.96498E+00  1.02189E+01  1.04784E+01  1.07435E+01
   1.10142E+01  1.12906E+01  1.15728E+01  1.18608E+01  1.21543E+01  1.24527E+01
   1.27558E+01  1.30634E+01  1.33775E+01  1.37004E+01  1.40342E+01  1.43807E+01
   1.47386E+01  1.51064E+01  1.54823E+01  1.58647E+01  1.62531E+01  1.66474E+01
   1.70472E+01  1.74524E+01  1.78632E+01  1.82797E+01  1.87023E+01  1.91312E+01
   1.95664E+01  2.00080E+01  2.04560E+01  2.09104E+01  2.13713E+01  2.18386E+01
   2.23125E+01  2.27929E+01  2.32799E+01  2.37734E+01  2.42735E+01  2.47802E+01
   2.52934E+01  2.58133E+01  2.63398E+01  2.68728E+01  2.74124E+01  2.79586E+01
   2.85112E+01  2.90704E+01  2.96361E+01  3.02083E+01  3.07869E+01  3.13719E+01
   3.19633E+01  3.25610E+01  3.31651E+01  3.37754E+01  3.43919E+01  3.50147E+01
   3.56435E+01  3.62785E+01  3.69194E+01  3.75664E+01  3.82192E+01  3.88779E+01
   3.95424E+01  4.02125E+01  4.08883E+01  4.15697E+01  4.22566E+01  4.29488E+01
   4.36463E+01  4.43491E+01  4.50569E+01  4.57698E+01  4.64876E+01  4.72102E+01
   4.79374E+01  4.86693E+01  4.94055E+01  5.01461E+01  5.08909E+01  5.16397E+01
   5.23925E+01  5.31491E+01  5.39094E+01  5.46731E+01  5.54402E+01  5.62106E+01
   5.69839E+01  5.77602E+01  5.85392E+01  5.93208E+01  6.01049E+01  6.08911E+01
   6.16795E+01  6.24698E+01  6.32618E+01  6.40555E+01  6.48505E+01  6.56469E+01
   6.64443E+01  6.72426E+01  6.80417E+01  6.88414E+01  6.96416E+01  7.04421E+01
   7.12427E+01  7.20433E+01  7.28438E+01  7.36441E+01  7.44439E+01  7.52433E+01
   7.60420E+01  7.68400E+01  7.76371E+01  7.84333E+01  7.92285E+01  8.00226E+01
   8.08155E+01  8.16072E+01  8.23977E+01  8.31869E+01  8.39747E+01  8.47611E+01
   8.55462E+01  8.63299E+01  8.71122E+01  8.78932E+01  8.86728E+01  8.94511E+01
   9.02281E+01  9.10039E+01  9.17785E+01  9.25520E+01  9.33245E+01  9.40960E+01
   9.48666E+01  9.56364E+01  9.64054E+01  9.71739E+01  9.79418E+01  9.87093E+01
   9.94765E+01  1.00243E+02  1.01010E+02  1.01777E+02  1.02544E+02  1.03311E+02
   1.04079E+02  1.04847E+02  1.05616E+02  5.43902E+00  5.40006E+00  5.35955E+00
   5.31758E+00  5.27426E+00  5.22971E+00  5.18404E+00  5.13734E+00  5.08974E+00
   5.04133E+00  4.99222E+00  4.94252E+00  4.89233E+00  4.84175E+00  4.79088E+00
   4.73984E+00  4.68871E+00  4.63760E+00  4.58660E+00  4.53583E+00  4.48537E+00
   4.43532E+00  4.38578E+00  4.33685E+00  4.28861E+00  4.24116E+00  4.19461E+00
   4.14903E+00  4.10453E+00  4.06119E+00  4.01911E+00  3.97836E+00  3.93903E+00
   3.90121E+00  3.86497E+00  3.83041E+00  3.79762E+00  3.76666E+00  3.73764E+00
   3.71064E+00  3.68574E+00  3.66304E+00  3.64260E+00  3.62450E+00  3.60883E+00
   3.59566E+00  3.58506E+00  3.57711E+00  3.57189E+00  3.56946E+00  3.56990E+00
   3.57329E+00  3.57969E+00  3.58918E+00  3.60182E+00  3.61768E+00  3.63683E+00
   3.65933E+00  3.68525E+00  3.71465E+00  3.74759E+00  3.78412E+00  3.82432E+00
   3.86825E+00  3.91597E+00  3.96755E+00  4.02304E+00  4.08249E+00  4.14595E+00
   4.21349E+00  4.28516E+00  4.36102E+00  4.44113E+00  4.52557E+00  4.61438E+00
   4.70761E+00  4.80532E+00  4.90755E+00  5.01436E+00  5.12581E+00  5.24193E+00
   5.36278E+00  5.48841E+00  5.61887E+00  5.75421E+00  5.89447E+00  6.03970E+00
   6.18995E+00  6.34527E+00  6.50570E+00  6.67129E+00  6.84208E+00  7.01813E+00
   7.19946E+00  7.38612E+00  7.57816E+00  7.77559E+00  7.97847E+00  8.18681E+00
   8.40066E+00  8.62003E+00  8.84496E+00  9.07547E+00  9.31158E+00  9.55331E+00
   9.80067E+00  1.00537E+01  1.03123E+01  1.05766E+01  1.08466E+01  1.11222E+01
   1.14035E+01  1.16906E+01  1.19834E+01  1.22820E+01  1.25862E+01  1.28959E+01
   1.32112E+01  1.35334E+01  1.38636E+01  1.42033E+01  1.45535E+01  1.49134E+01
   1.52820E+01  1.56584E+01  1.60417E+01  1.64315E+01  1.68276E+01  1.72297E+01
   1.76377E+01  1.80517E+01  1.84717E+01  1.88979E+01  1.93304E+01  1.97693E+01
   2.02145E+01  2.06660E+01  2.11241E+01  2.15885E+01  2.20595E+01  2.25369E+01
   2.30209E+01  2.35114E+01  2.40084E+01  2.45120E+01  2.50222E+01  2.55389E+01
   2.60622E+01  2.65921E+01  2.71285E+01  2.76715E+01  2.82210E+01  2.87771E+01
   2.93396E+01  2.99086E+01  3.04841E+01  3.10659E+01  3.16542E+01  3.22489E+01
   3.28499E+01  3.34571E+01  3.40707E+01  3.46904E+01  3.53164E+01  3.59484E+01
   3.65866E+01  3.72307E+01  3.78808E+01  3.85368E+01  3.91987E+01  3.98663E+01
   4.05396E+01  4.12185E+01  4.19031E+01  4.25930E+01  4.32884E+01  4.39891E+01
   4.46949E+01  4.54059E+01  4.61218E+01  4.68426E+01  4.75682E+01  4.82985E+01
   4.90333E+01  4.97725E+01  5.05160E+01  5.12638E+01  5.20155E+01  5.27711E+01
   5.35305E+01  5.42935E+01  5.50600E+01  5.58297E+01  5.66027E+01  5.73786E+01
   5.81573E+01  5.89387E+01  5.97227E+01  6.05089E+01  6.12974E+01  6.20878E+01
   6.28800E+01  6.36739E+01  6.44693E+01  6.52659E+01  6.60637E+01  6.68624E+01
   6.76619E+01  6.84621E+01  6.92626E+01  7.00635E+01  7.08645E+01  7.16655E+01
   7.24662E+01  7.32667E+01  7.40667E+01  7.48661E+01  7.56647E+01  7.64625E+01
   7.72594E+01  7.80552E+01  7.88498E+01  7.96431E+01  8.04352E+01  8.12258E+01
   8.20150E+01  8.28026E+01  8.35887E+01  8.43733E+01  8.51562E+01  8.59374E+01
   8.67171E+01  8.74951E+01  8.82716E+01  8.90464E+01  8.98197E+01  9.05915E+01
   9.13618E+01  9.21308E+01  9.28984E+01  9.36647E+01  9.44299E+01  9.51939E+01
   9.59570E+01  9.67192E+01  9.74805E+01  9.82412E+01  9.90012E+01  9.97608E+01
   1.00520E+02  1.01279E+02  1.02038E+02  1.02797E+02  1.03555E+02  1.04315E+02
   1.05074E+02  1.05834E+02  5.15028E+00  5.11324E+00  5.07464E+00  5.03461E+00
   4.99325E+00  4.95066E+00  4.90697E+00  4.86227E+00  4.81667E+00  4.77029E+00
   4.72323E+00  4.67559E+00  4.62749E+00  4.57902E+00  4.53028E+00  4.48139E+00
   4.43244E+00  4.38353E+00  4.33476E+00  4.28624E+00  4.23807E+00  4.19034E+00
   4.14314E+00  4.09658E+00  4.05076E+00  4.00576E+00  3.96168E+00  3.91862E+00
   3.87666E+00  3.83591E+00  3.79645E+00  3.75836E+00  3.72174E+00  3.68667E+00
   3.65324E+00  3.62153E+00  3.59162E+00  3.56359E+00  3.53754E+00  3.51354E+00
   3.49169E+00  3.47208E+00  3.45478E+00  3.43987E+00  3.42742E+00  3.41753E+00
   3.41025E+00  3.40567E+00  3.40386E+00  3.40489E+00  3.40884E+00  3.41577E+00
   3.42577E+00  3.43889E+00  3.45521E+00  3.47480E+00  3.49771E+00  3.52403E+00
   3.55380E+00  3.58710E+00  3.62398E+00  3.66450E+00  3.70874E+00  3.75674E+00
   3.80858E+00  3.86431E+00  3.92398E+00  3.98765E+00  4.05537E+00  4.12719E+00
   4.20317E+00  4.28337E+00  4.36786E+00  4.45669E+00  4.54993E+00  4.64762E+00
   4.74981E+00  4.85655E+00  4.96789E+00  5.08389E+00  5.20458E+00  5.33001E+00
   5.46023E+00  5.59529E+00  5.73524E+00  5.88012E+00  6.02998E+00  6.18488E+00
   6.34485E+00  6.50993E+00  6.68019E+00  6.85565E+00  7.03636E+00  7.22237E+00
   7.41372E+00  7.61045E+00  7.81259E+00  8.02020E+00  8.23328E+00  8.45187E+00
   8.67600E+00  8.90567E+00  9.14091E+00  9.38173E+00  9.62816E+00  9.88021E+00
   1.01379E+01  1.04013E+01  1.06703E+01  1.09450E+01  1.12255E+01  1.15117E+01
   1.18036E+01  1.21013E+01  1.24049E+01  1.27147E+01  1.30306E+01  1.33530E+01
   1.36825E+01  1.40195E+01  1.43647E+01  1.47186E+01  1.50808E+01  1.54509E+01
   1.58285E+01  1.62132E+01  1.66047E+01  1.70028E+01  1.74074E+01  1.78184E+01
   1.82356E+01  1.86591E+01  1.90889E+01  1.95250E+01  1.99675E+01  2.04162E+01
   2.08714E+01  2.13330E+01  2.18011E+01  2.22756E+01  2.27566E+01  2.32441E+01
   2.37381E+01  2.42387E+01  2.47458E+01  2.52595E+01  2.57797E+01  2.63065E+01
   2.68398E+01  2.73797E+01  2.79261E+01  2.84790E+01  2.90384E+01  2.96043E+01
   3.01766E+01  3.07554E+01  3.13407E+01  3.19323E+01  3.25302E+01  3.31345E+01
   3.37451E+01  3.43619E+01  3.49849E+01  3.56141E+01  3.62494E+01  3.68908E+01
   3.75382E+01  3.81916E+01  3.88508E+01  3.95159E+01  4.01868E+01  4.08633E+01
   4.15455E+01  4.22332E+01  4.29265E+01  4.36251E+01  4.43289E+01  4.50380E+01
   4.57521E+01  4.64712E+01  4.71952E+01  4.79239E+01  4.86573E+01  4.93953E+01
   5.01376E+01  5.08842E+01  5.16349E+01  5.23897E+01  5.31483E+01  5.39107E+01
   5.46766E+01  5.54459E+01  5.62185E+01  5.69942E+01  5.77728E+01  5.85542E+01
   5.93382E+01  6.01246E+01  6.09133E+01  6.17040E+01  6.24966E+01  6.32910E+01
   6.40869E+01  6.48841E+01  6.56826E+01  6.64820E+01  6.72822E+01  6.80830E+01
   6.88844E+01  6.96860E+01  7.04877E+01  7.12893E+01  7.20908E+01  7.28918E+01
   7.36924E+01  7.44922E+01  7.52913E+01  7.60894E+01  7.68864E+01  7.76822E+01
   7.84767E+01  7.92698E+01  8.00614E+01  8.08515E+01  8.16398E+01  8.24265E+01
   8.32114E+01  8.39944E+01  8.47757E+01  8.55550E+01  8.63325E+01  8.71081E+01
   8.78818E+01  8.86537E+01  8.94237E+01  9.01919E+01  9.09584E+01  9.17232E+01
   9.24864E+01  9.32480E+01  9.40082E+01  9.47669E+01  9.55244E+01  9.62806E+01
   9.70357E+01  9.77899E+01  9.85431E+01  9.92956E+01  1.00047E+02  1.00799E+02
   1.01550E+02  1.02300E+02  1.03051E+02  1.03801E+02  1.04552E+02  1.05303E+02
   1.06054E+02  4.86293E+00  4.82767E+00  4.79088E+00  4.75267E+00  4.71314E+00
   4.67240E+00  4.63057E+00  4.58775E+00  4.54406E+00  4.49959E+00  4.45447E+00
   4.40879E+00  4.36267E+00  4.31620E+00  4.26950E+00  4.22265E+00  4.17578E+00
   4.12898E+00  4.08235E+00  4.03599E+00  3.99000E+00  3.94449E+00  3.89955E+00
   3.85528E+00  3.81178E+00  3.76914E+00  3.72745E+00  3.68682E+00  3.64733E+00
   3.60908E+00  3.57216E+00  3.53666E+00  3.50267E+00  3.47028E+00  3.43957E+00
   3.41063E+00  3.38353E+00  3.35836E+00  3.33521E+00  3.31415E+00  3.29529E+00
   3.27870E+00  3.26447E+00  3.25268E+00  3.24341E+00  3.23672E+00  3.23271E+00
   3.23143E+00  3.23298E+00  3.23741E+00  3.24481E+00  3.25525E+00  3.26878E+00
   3.28549E+00  3.30544E+00  3.32870E+00  3.35534E+00  3.38541E+00  3.41899E+00
   3.45614E+00  3.49692E+00  3.54138E+00  3.58960E+00  3.64163E+00  3.69753E+00
   3.75736E+00  3.82118E+00  3.88902E+00  3.96095E+00  4.03702E+00  4.11728E+00
   4.20180E+00  4.29064E+00  4.38385E+00  4.48149E+00  4.58361E+00  4.69026E+00
   4.80150E+00  4.91736E+00  5.03789E+00  5.16313E+00  5.29312E+00  5.42791E+00
   5.56754E+00  5.71207E+00  5.86155E+00  6.01601E+00  6.17552E+00  6.34011E+00
   6.50983E+00  6.68472E+00  6.86482E+00  7.05018E+00  7.24084E+00  7.43684E+00
   7.63824E+00  7.84509E+00  8.05743E+00  8.27528E+00  8.49864E+00  8.72753E+00
   8.96196E+00  9.20193E+00  9.44746E+00  9.69858E+00  9.95529E+00  1.02176E+01
   1.04856E+01  1.07593E+01  1.10388E+01  1.13240E+01  1.16149E+01  1.19116E+01
   1.22142E+01  1.25228E+01  1.28377E+01  1.31593E+01  1.34876E+01  1.38231E+01
   1.41658E+01  1.45159E+01  1.48736E+01  1.52388E+01  1.56114E+01  1.59912E+01
   1.63782E+01  1.67721E+01  1.71729E+01  1.75804E+01  1.79945E+01  1.84150E+01
   1.88420E+01  1.92753E+01  1.97150E+01  2.01610E+01  2.06133E+01  2.10721E+01
   2.15373E+01  2.20089E+01  2.24870E+01  2.29716E+01  2.34626E+01  2.39602E+01
   2.44643E+01  2.49750E+01  2.54922E+01  2.60159E+01  2.65461E+01  2.70829E+01
   2.76262E+01  2.81761E+01  2.87324E+01  2.92952E+01  2.98645E+01  3.04403E+01
   3.10225E+01  3.16111E+01  3.22060E+01  3.28073E+01  3.34150E+01  3.40289E+01
   3.46490E+01  3.52754E+01  3.59079E+01  3.65465E+01  3.71912E+01  3.78420E+01
   3.84987E+01  3.91612E+01  3.98297E+01  4.05038E+01  4.11837E+01  4.18692E+01
   4.25603E+01  4.32568E+01  4.39587E+01  4.46659E+01  4.53783E+01  4.60957E+01
   4.68181E+01  4.75454E+01  4.82774E+01  4.90140E+01  4.97552E+01  5.05008E+01
   5.12506E+01  5.20045E+01  5.27625E+01  5.35242E+01  5.42897E+01  5.50586E+01
   5.58310E+01  5.66066E+01  5.73852E+01  5.81667E+01  5.89509E+01  5.97376E+01
   6.05267E+01  6.13179E+01  6.21112E+01  6.29062E+01  6.37029E+01  6.45009E+01
   6.53003E+01  6.61006E+01  6.69018E+01  6.77037E+01  6.85061E+01  6.93087E+01
   7.01115E+01  7.09142E+01  7.17167E+01  7.25188E+01  7.33203E+01  7.41210E+01
   7.49209E+01  7.57197E+01  7.65174E+01  7.73137E+01  7.81086E+01  7.89019E+01
   7.96936E+01  8.04835E+01  8.12716E+01  8.20578E+01  8.28420E+01  8.36241E+01
   8.44042E+01  8.51821E+01  8.59579E+01  8.67316E+01  8.75031E+01  8.82725E+01
   8.90398E+01  8.98049E+01  9.05681E+01  9.13292E+01  9.20884E+01  9.28457E+01
   9.36013E+01  9.43551E+01  9.51073E+01  9.58580E+01  9.66073E+01  9.73553E+01
   9.81021E+01  9.88479E+01  9.95927E+01  1.00337E+02  1.01080E+02  1.01823E+02
   1.02565E+02  1.03307E+02  1.04049E+02  1.04791E+02  1.05533E+02  1.06275E+02
   4.57696E+00  4.54337E+00  4.50826E+00  4.47174E+00  4.43392E+00  4.39492E+00
   4.35484E+00  4.31379E+00  4.27188E+00  4.22923E+00  4.18594E+00  4.14211E+00
   4.09786E+00  4.05330E+00  4.00851E+00  3.96362E+00  3.91873E+00  3.87393E+00
   3.82934E+00  3.78505E+00  3.74116E+00  3.69778E+00  3.65500E+00  3.61293E+00
   3.57165E+00  3.53128E+00  3.49190E+00  3.45361E+00  3.41651E+00  3.38068E+00
   3.34622E+00  3.31323E+00  3.28179E+00  3.25200E+00  3.22394E+00  3.19769E+00
   3.17333E+00  3.15094E+00  3.13062E+00  3.11244E+00  3.09650E+00  3.08288E+00
   3.07166E+00  3.06292E+00  3.05675E+00  3.05322E+00  3.05240E+00  3.05438E+00
   3.05923E+00  3.06701E+00  3.07780E+00  3.09168E+00  3.10870E+00  3.12895E+00
   3.15248E+00  3.17937E+00  3.20968E+00  3.24347E+00  3.28081E+00  3.32177E+00
   3.36639E+00  3.41475E+00  3.46691E+00  3.52291E+00  3.58283E+00  3.64671E+00
   3.71462E+00  3.78660E+00  3.86270E+00  3.94298E+00  4.02750E+00  4.11630E+00
   4.20946E+00  4.30702E+00  4.40904E+00  4.51557E+00  4.62666E+00  4.74237E+00
   4.86273E+00  4.98777E+00  5.11754E+00  5.25206E+00  5.39139E+00  5.53557E+00
   5.68466E+00  5.83870E+00  5.99774E+00  6.16183E+00  6.33101E+00  6.50534E+00
   6.68484E+00  6.86957E+00  7.05954E+00  7.25482E+00  7.45546E+00  7.66151E+00
   7.87305E+00  8.09012E+00  8.31273E+00  8.54086E+00  8.77451E+00  9.01368E+00
   9.25837E+00  9.50859E+00  9.76436E+00  1.00257E+01  1.02927E+01  1.05653E+01
   1.08436E+01  1.11277E+01  1.14175E+01  1.17131E+01  1.20146E+01  1.23220E+01
   1.26355E+01  1.29553E+01  1.32819E+01  1.36153E+01  1.39557E+01  1.43031E+01
   1.46576E+01  1.50192E+01  1.53879E+01  1.57638E+01  1.61468E+01  1.65369E+01
   1.69340E+01  1.73380E+01  1.77487E+01  1.81661E+01  1.85899E+01  1.90203E+01
   1.94571E+01  1.99003E+01  2.03498E+01  2.08057E+01  2.12681E+01  2.17368E+01
   2.22120E+01  2.26937E+01  2.31818E+01  2.36765E+01  2.41776E+01  2.46853E+01
   2.51995E+01  2.57202E+01  2.62474E+01  2.67812E+01  2.73215E+01  2.78683E+01
   2.84216E+01  2.89814E+01  2.95476E+01  3.01204E+01  3.06996E+01  3.12852E+01
   3.18772E+01  3.24755E+01  3.30803E+01  3.36913E+01  3.43086E+01  3.49321E+01
   3.55619E+01  3.61978E+01  3.68398E+01  3.74879E+01  3.81420E+01  3.88021E+01
   3.94681E+01  4.01399E+01  4.08175E+01  4.15008E+01  4.21897E+01  4.28842E+01
   4.35842E+01  4.42895E+01  4.50001E+01  4.57158E+01  4.64367E+01  4.71625E+01
   4.78931E+01  4.86286E+01  4.93686E+01  5.01132E+01  5.08621E+01  5.16153E+01
   5.23726E+01  5.31338E+01  5.38988E+01  5.46676E+01  5.54398E+01  5.62153E+01
   5.69940E+01  5.77757E+01  5.85603E+01  5.93474E+01  6.01371E+01  6.09290E+01
   6.17230E+01  6.25190E+01  6.33166E+01  6.41157E+01  6.49162E+01  6.57177E+01
   6.65202E+01  6.73234E+01  6.81272E+01  6.89312E+01  6.97354E+01  7.05395E+01
   7.13434E+01  7.21469E+01  7.29498E+01  7.37518E+01  7.45529E+01  7.53529E+01
   7.61517E+01  7.69490E+01  7.77447E+01  7.85388E+01  7.93311E+01  8.01214E+01
   8.09097E+01  8.16959E+01  8.24800E+01  8.32617E+01  8.40411E+01  8.48182E+01
   8.55929E+01  8.63652E+01  8.71350E+01  8.79024E+01  8.86674E+01  8.94300E+01
   9.01903E+01  9.09483E+01  9.17040E+01  9.24575E+01  9.32089E+01  9.39582E+01
   9.47057E+01  9.54513E+01  9.61951E+01  9.69374E+01  9.76781E+01  9.84175E+01
   9.91556E+01  9.98926E+01  1.00629E+02  1.01364E+02  1.02098E+02  1.02832E+02
   1.03566E+02  1.04299E+02  1.05032E+02  1.05765E+02  1.06498E+02  4.29237E+00
   4.26032E+00  4.22677E+00  4.19183E+00  4.15561E+00  4.11822E+00  4.07977E+00
   4.04037E+00  4.00014E+00  3.95919E+00  3.91762E+00  3.87554E+00  3.83306E+00
   3.79028E+00  3.74732E+00  3.70428E+00  3.66126E+00  3.61837E+00  3.57572E+00
   3.53339E+00  3.49151E+00  3.45016E+00  3.40946E+00  3.36949E+00  3.33036E+00
   3.29217E+00  3.25501E+00  3.21898E+00  3.18417E+00  3.15069E+00  3.11861E+00
   3.08805E+00  3.05908E+00  3.03180E+00  3.00630E+00  2.98266E+00  2.96097E+00
   2.94130E+00  2.92374E+00  2.90837E+00  2.89529E+00  2.88457E+00  2.87629E+00
   2.87055E+00  2.86742E+00  2.86698E+00  2.86931E+00  2.87449E+00  2.88257E+00
   2.89365E+00  2.90778E+00  2.92504E+00  2.94551E+00  2.96924E+00  2.99630E+00
   3.02677E+00  3.06070E+00  3.09817E+00  3.13923E+00  3.18394E+00  3.23238E+00
   3.28459E+00  3.34063E+00  3.40057E+00  3.46446E+00  3.53235E+00  3.60431E+00
   3.68038E+00  3.76062E+00  3.84509E+00  3.93382E+00  4.02688E+00  4.12432E+00
   4.22620E+00  4.33256E+00  4.44347E+00  4.55897E+00  4.67911E+00  4.80393E+00
